country_code,match_string,date,total_confirmed,total_deceased,new_confirmed,new_deceased,key
PL,podlaskie,2020-03-24,7,0,0,0,PL_20
PL,podlaskie,2020-03-25,10,0,3,0,PL_20
PL,podlaskie,2020-03-26,13,0,3,0,PL_20
PL,podlaskie,2020-03-27,17,0,4,0,PL_20
PL,podlaskie,2020-03-28,26,0,9,0,PL_20
PL,podlaskie,2020-03-29,28,0,2,0,PL_20
PL,podlaskie,2020-03-30,36,0,8,0,PL_20
PL,podlaskie,2020-03-31,36,0,0,0,PL_20
PL,podlaskie,2020-04-01,47,0,11,0,PL_20
PL,podlaskie,2020-04-02,59,0,12,0,PL_20
PL,podlaskie,2020-04-03,74,0,15,0,PL_20
PL,podlaskie,2020-04-04,82,0,8,0,PL_20
PL,podlaskie,2020-04-05,91,1,9,1,PL_20
PL,podlaskie,2020-04-06,109,1,18,0,PL_20
PL,podlaskie,2020-04-07,127,1,18,0,PL_20
PL,podlaskie,2020-04-08,149,2,22,1,PL_20
PL,podlaskie,2020-04-09,168,2,19,0,PL_20
PL,podlaskie,2020-04-10,189,2,21,0,PL_20
PL,podlaskie,2020-04-11,195,2,6,0,PL_20
PL,podlaskie,2020-04-12,222,2,27,0,PL_20
PL,podlaskie,2020-04-13,238,2,16,0,PL_20
PL,podlaskie,2020-04-14,256,2,18,0,PL_20
PL,podlaskie,2020-04-15,259,2,3,0,PL_20
PL,podlaskie,2020-04-16,278,3,19,1,PL_20
PL,podlaskie,2020-04-17,291,3,13,0,PL_20
PL,podlaskie,2020-04-18,316,3,25,0,PL_20
PL,podlaskie,2020-04-19,321,3,5,0,PL_20
PL,podlaskie,2020-04-20,327,3,6,0,PL_20
PL,podlaskie,2020-04-21,332,3,5,0,PL_20
PL,podlaskie,2020-04-22,335,3,3,0,PL_20
PL,podlaskie,2020-04-23,341,3,6,0,PL_20
PL,podlaskie,2020-04-24,344,4,3,1,PL_20
PL,podlaskie,2020-04-25,358,3,14,-1,PL_20
PL,podlaskie,2020-04-26,361,3,3,0,PL_20
PL,podlaskie,2020-04-27,365,3,4,0,PL_20
PL,podlaskie,2020-04-28,367,3,2,0,PL_20
PL,podlaskie,2020-04-29,367,3,0,0,PL_20
PL,podlaskie,2020-04-30,375,3,8,0,PL_20
PL,podlaskie,2020-05-01,375,4,0,1,PL_20
PL,podlaskie,2020-05-02,377,5,2,1,PL_20
PL,podlaskie,2020-05-03,378,5,1,0,PL_20
PL,podlaskie,2020-05-04,378,5,0,0,PL_20
PL,podlaskie,2020-05-05,379,6,1,1,PL_20
PL,podlaskie,2020-05-06,380,6,1,0,PL_20
PL,podlaskie,2020-05-07,381,7,1,1,PL_20
PL,podlaskie,2020-05-08,383,7,2,0,PL_20
PL,podlaskie,2020-05-09,383,7,0,0,PL_20
PL,podlaskie,2020-05-10,384,7,1,0,PL_20
PL,podlaskie,2020-05-11,384,7,0,0,PL_20
PL,podlaskie,2020-05-12,385,7,1,0,PL_20
PL,podlaskie,2020-05-13,385,7,0,0,PL_20
PL,podlaskie,2020-05-14,386,8,1,1,PL_20
PL,podlaskie,2020-05-15,387,9,1,1,PL_20
PL,podlaskie,2020-05-16,387,8,0,-1,PL_20
PL,podlaskie,2020-05-17,388,9,1,1,PL_20
PL,podlaskie,2020-05-18,389,9,1,0,PL_20
PL,podlaskie,2020-05-19,398,9,9,0,PL_20
PL,podlaskie,2020-05-20,405,9,7,0,PL_20
PL,podlaskie,2020-05-21,405,9,0,0,PL_20
PL,podlaskie,2020-05-22,411,9,6,0,PL_20
PL,podlaskie,2020-05-23,414,9,3,0,PL_20
PL,podlaskie,2020-05-24,418,9,4,0,PL_20
PL,podlaskie,2020-05-25,423,9,5,0,PL_20
PL,podlaskie,2020-05-26,430,9,7,0,PL_20
PL,podlaskie,2020-05-27,439,9,9,0,PL_20
PL,podlaskie,2020-05-28,442,9,3,0,PL_20
PL,podlaskie,2020-05-29,445,9,3,0,PL_20
PL,podlaskie,2020-05-30,449,9,4,0,PL_20
PL,podlaskie,2020-05-31,450,9,1,0,PL_20
PL,podlaskie,2020-06-01,458,9,8,0,PL_20
PL,podlaskie,2020-06-02,463,9,5,0,PL_20
PL,podlaskie,2020-06-03,473,9,10,0,PL_20
PL,podlaskie,2020-06-04,485,9,12,0,PL_20
PL,podlaskie,2020-06-05,493,9,8,0,PL_20
PL,podlaskie,2020-06-06,497,9,4,0,PL_20
PL,podlaskie,2020-06-07,518,9,21,0,PL_20
PL,podlaskie,2020-06-08,524,9,6,0,PL_20
PL,podlaskie,2020-06-09,539,9,15,0,PL_20
PL,podlaskie,2020-06-10,550,9,11,0,PL_20
PL,podlaskie,2020-06-11,559,9,9,0,PL_20
PL,podlaskie,2020-06-12,576,9,17,0,PL_20
PL,podlaskie,2020-06-13,9,9,-567,0,PL_20
PL,podlaskie,2020-06-14,608,9,599,0,PL_20
PL,podlaskie,2020-06-15,621,9,13,0,PL_20
PL,podlaskie,2020-06-16,628,9,7,0,PL_20
PL,podlaskie,2020-06-17,646,9,18,0,PL_20
PL,pomorskie,2020-03-18,9,0,,,PL_22
PL,pomorskie,2020-03-19,9,0,0,0,PL_22
PL,pomorskie,2020-03-20,10,0,1,0,PL_22
PL,pomorskie,2020-03-21,14,0,4,0,PL_22
PL,pomorskie,2020-03-22,17,0,3,0,PL_22
PL,pomorskie,2020-03-23,21,0,4,0,PL_22
PL,pomorskie,2020-03-24,22,0,1,0,PL_22
PL,pomorskie,2020-03-25,22,0,0,0,PL_22
PL,pomorskie,2020-03-26,28,0,6,0,PL_22
PL,pomorskie,2020-03-27,32,0,4,0,PL_22
PL,pomorskie,2020-03-28,36,0,4,0,PL_22
PL,pomorskie,2020-03-29,45,0,9,0,PL_22
PL,pomorskie,2020-03-30,48,0,3,0,PL_22
PL,pomorskie,2020-03-31,54,0,6,0,PL_22
PL,pomorskie,2020-04-01,60,0,6,0,PL_22
PL,pomorskie,2020-04-02,70,0,10,0,PL_22
PL,pomorskie,2020-04-03,82,0,12,0,PL_22
PL,pomorskie,2020-04-04,104,0,22,0,PL_22
PL,pomorskie,2020-04-05,117,0,13,0,PL_22
PL,pomorskie,2020-04-06,125,0,8,0,PL_22
PL,pomorskie,2020-04-07,135,0,10,0,PL_22
PL,pomorskie,2020-04-08,143,1,8,1,PL_22
PL,pomorskie,2020-04-09,153,1,10,0,PL_22
PL,pomorskie,2020-04-10,157,1,4,0,PL_22
PL,pomorskie,2020-04-11,163,1,6,0,PL_22
PL,pomorskie,2020-04-12,171,1,8,0,PL_22
PL,pomorskie,2020-04-13,175,1,4,0,PL_22
PL,pomorskie,2020-04-14,175,1,0,0,PL_22
PL,pomorskie,2020-04-15,179,1,4,0,PL_22
PL,pomorskie,2020-04-16,181,2,2,1,PL_22
PL,pomorskie,2020-04-17,185,2,4,0,PL_22
PL,pomorskie,2020-04-18,207,2,22,0,PL_22
PL,pomorskie,2020-04-19,209,2,2,0,PL_22
PL,pomorskie,2020-04-20,215,2,6,0,PL_22
PL,pomorskie,2020-04-21,219,2,4,0,PL_22
PL,pomorskie,2020-04-22,231,3,12,1,PL_22
PL,pomorskie,2020-04-23,243,3,12,0,PL_22
PL,pomorskie,2020-04-24,257,3,14,0,PL_22
PL,pomorskie,2020-04-25,296,3,39,0,PL_22
PL,pomorskie,2020-04-26,346,3,50,0,PL_22
PL,pomorskie,2020-04-27,357,5,11,2,PL_22
PL,pomorskie,2020-04-28,394,8,37,3,PL_22
PL,pomorskie,2020-04-29,424,10,30,2,PL_22
PL,pomorskie,2020-04-30,428,11,4,1,PL_22
PL,pomorskie,2020-05-01,434,12,6,1,PL_22
PL,pomorskie,2020-05-02,440,14,6,2,PL_22
PL,pomorskie,2020-05-03,444,15,4,1,PL_22
PL,pomorskie,2020-05-04,444,18,0,3,PL_22
PL,pomorskie,2020-05-05,451,19,7,1,PL_22
PL,pomorskie,2020-05-06,460,21,9,2,PL_22
PL,pomorskie,2020-05-07,468,22,8,1,PL_22
PL,pomorskie,2020-05-08,477,23,9,1,PL_22
PL,pomorskie,2020-05-09,478,24,1,1,PL_22
PL,pomorskie,2020-05-10,481,26,3,2,PL_22
PL,pomorskie,2020-05-11,485,27,4,1,PL_22
PL,pomorskie,2020-05-12,489,28,4,1,PL_22
PL,pomorskie,2020-05-13,491,28,2,0,PL_22
PL,pomorskie,2020-05-14,492,28,1,0,PL_22
PL,pomorskie,2020-05-15,493,28,1,0,PL_22
PL,pomorskie,2020-05-16,500,28,7,0,PL_22
PL,pomorskie,2020-05-17,502,28,2,0,PL_22
PL,pomorskie,2020-05-18,502,28,0,0,PL_22
PL,pomorskie,2020-05-19,503,29,1,1,PL_22
PL,pomorskie,2020-05-20,508,29,5,0,PL_22
PL,pomorskie,2020-05-21,513,29,5,0,PL_22
PL,pomorskie,2020-05-22,517,29,4,0,PL_22
PL,pomorskie,2020-05-23,527,30,10,1,PL_22
PL,pomorskie,2020-05-24,533,30,6,0,PL_22
PL,pomorskie,2020-05-25,540,30,7,0,PL_22
PL,pomorskie,2020-05-26,542,32,2,2,PL_22
PL,pomorskie,2020-05-27,546,33,4,1,PL_22
PL,pomorskie,2020-05-28,548,33,2,0,PL_22
PL,pomorskie,2020-05-29,552,34,4,1,PL_22
PL,pomorskie,2020-05-30,552,35,0,1,PL_22
PL,pomorskie,2020-05-31,553,35,1,0,PL_22
PL,pomorskie,2020-06-01,558,35,5,0,PL_22
PL,pomorskie,2020-06-02,559,35,1,0,PL_22
PL,pomorskie,2020-06-03,559,35,0,0,PL_22
PL,pomorskie,2020-06-04,560,35,1,0,PL_22
PL,pomorskie,2020-06-05,564,36,4,1,PL_22
PL,pomorskie,2020-06-06,568,36,4,0,PL_22
PL,pomorskie,2020-06-07,569,36,1,0,PL_22
PL,pomorskie,2020-06-08,569,37,0,1,PL_22
PL,pomorskie,2020-06-09,574,37,5,0,PL_22
PL,pomorskie,2020-06-10,579,37,5,0,PL_22
PL,pomorskie,2020-06-11,579,37,0,0,PL_22
PL,pomorskie,2020-06-12,581,37,2,0,PL_22
PL,pomorskie,2020-06-13,6,37,-575,0,PL_22
PL,pomorskie,2020-06-14,588,37,582,0,PL_22
PL,pomorskie,2020-06-15,588,38,0,1,PL_22
PL,pomorskie,2020-06-16,590,38,2,0,PL_22
PL,pomorskie,2020-06-17,596,38,6,0,PL_22
PL,warmińsko-mazurskie,2020-03-18,11,0,,,PL_28
PL,warmińsko-mazurskie,2020-03-19,12,0,1,0,PL_28
PL,warmińsko-mazurskie,2020-03-20,17,0,5,0,PL_28
PL,warmińsko-mazurskie,2020-03-21,20,0,3,0,PL_28
PL,warmińsko-mazurskie,2020-03-22,22,0,2,0,PL_28
PL,warmińsko-mazurskie,2020-03-23,25,0,3,0,PL_28
PL,warmińsko-mazurskie,2020-03-24,29,0,4,0,PL_28
PL,warmińsko-mazurskie,2020-03-25,33,0,4,0,PL_28
PL,warmińsko-mazurskie,2020-03-26,39,0,6,0,PL_28
PL,warmińsko-mazurskie,2020-03-27,44,0,5,0,PL_28
PL,warmińsko-mazurskie,2020-03-28,46,0,2,0,PL_28
PL,warmińsko-mazurskie,2020-03-29,56,0,10,0,PL_28
PL,warmińsko-mazurskie,2020-03-30,57,0,1,0,PL_28
PL,warmińsko-mazurskie,2020-03-31,58,0,1,0,PL_28
PL,warmińsko-mazurskie,2020-04-01,61,0,3,0,PL_28
PL,warmińsko-mazurskie,2020-04-02,67,0,6,0,PL_28
PL,warmińsko-mazurskie,2020-04-03,75,0,8,0,PL_28
PL,warmińsko-mazurskie,2020-04-04,78,1,3,1,PL_28
PL,warmińsko-mazurskie,2020-04-05,80,1,2,0,PL_28
PL,warmińsko-mazurskie,2020-04-06,83,1,3,0,PL_28
PL,warmińsko-mazurskie,2020-04-07,87,1,4,0,PL_28
PL,warmińsko-mazurskie,2020-04-08,92,1,5,0,PL_28
PL,warmińsko-mazurskie,2020-04-09,95,1,3,0,PL_28
PL,warmińsko-mazurskie,2020-04-10,110,1,15,0,PL_28
PL,warmińsko-mazurskie,2020-04-11,111,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-04-12,122,1,11,0,PL_28
PL,warmińsko-mazurskie,2020-04-13,122,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-14,122,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-15,125,1,3,0,PL_28
PL,warmińsko-mazurskie,2020-04-16,129,1,4,0,PL_28
PL,warmińsko-mazurskie,2020-04-17,139,1,10,0,PL_28
PL,warmińsko-mazurskie,2020-04-18,139,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-19,142,1,3,0,PL_28
PL,warmińsko-mazurskie,2020-04-20,143,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-04-21,145,1,2,0,PL_28
PL,warmińsko-mazurskie,2020-04-22,145,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-23,145,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-24,146,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-04-25,146,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-26,146,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-27,146,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-28,146,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-29,146,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-04-30,148,1,2,0,PL_28
PL,warmińsko-mazurskie,2020-05-01,148,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-02,148,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-03,148,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-04,150,1,2,0,PL_28
PL,warmińsko-mazurskie,2020-05-05,154,1,4,0,PL_28
PL,warmińsko-mazurskie,2020-05-06,152,1,-2,0,PL_28
PL,warmińsko-mazurskie,2020-05-07,156,1,4,0,PL_28
PL,warmińsko-mazurskie,2020-05-08,157,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-05-09,160,1,3,0,PL_28
PL,warmińsko-mazurskie,2020-05-10,162,1,2,0,PL_28
PL,warmińsko-mazurskie,2020-05-11,162,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-12,164,1,2,0,PL_28
PL,warmińsko-mazurskie,2020-05-13,168,1,4,0,PL_28
PL,warmińsko-mazurskie,2020-05-14,169,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-05-15,170,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-05-16,170,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-17,170,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-18,170,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-19,175,1,5,0,PL_28
PL,warmińsko-mazurskie,2020-05-20,175,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-21,174,1,-1,0,PL_28
PL,warmińsko-mazurskie,2020-05-22,174,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-23,175,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-05-24,175,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-25,175,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-26,179,1,4,0,PL_28
PL,warmińsko-mazurskie,2020-05-27,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-28,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-29,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-30,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-05-31,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-01,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-02,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-03,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-04,179,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-05,180,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-06-06,180,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-07,180,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-08,181,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-06-09,181,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-10,181,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-11,185,1,4,0,PL_28
PL,warmińsko-mazurskie,2020-06-12,185,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-13,,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-14,186,1,1,0,PL_28
PL,warmińsko-mazurskie,2020-06-15,186,1,0,0,PL_28
PL,warmińsko-mazurskie,2020-06-16,192,1,6,0,PL_28
PL,warmińsko-mazurskie,2020-06-17,201,1,9,0,PL_28
PL,wielkopolskie,2020-03-18,13,1,,,PL_30
PL,wielkopolskie,2020-03-19,15,1,2,0,PL_30
PL,wielkopolskie,2020-03-20,18,1,3,0,PL_30
PL,wielkopolskie,2020-03-21,31,1,13,0,PL_30
PL,wielkopolskie,2020-03-22,36,2,5,1,PL_30
PL,wielkopolskie,2020-03-23,41,2,5,0,PL_30
PL,wielkopolskie,2020-03-24,42,2,1,0,PL_30
PL,wielkopolskie,2020-03-25,57,2,15,0,PL_30
PL,wielkopolskie,2020-03-26,69,2,12,0,PL_30
PL,wielkopolskie,2020-03-27,90,2,21,0,PL_30
PL,wielkopolskie,2020-03-28,99,2,9,0,PL_30
PL,wielkopolskie,2020-03-29,108,2,9,0,PL_30
PL,wielkopolskie,2020-03-30,132,3,24,1,PL_30
PL,wielkopolskie,2020-03-31,148,3,16,0,PL_30
PL,wielkopolskie,2020-04-01,169,6,21,3,PL_30
PL,wielkopolskie,2020-04-02,195,8,26,2,PL_30
PL,wielkopolskie,2020-04-03,213,12,18,4,PL_30
PL,wielkopolskie,2020-04-04,233,13,20,1,PL_30
PL,wielkopolskie,2020-04-05,273,14,40,1,PL_30
PL,wielkopolskie,2020-04-06,327,15,54,1,PL_30
PL,wielkopolskie,2020-04-07,349,22,22,7,PL_30
PL,wielkopolskie,2020-04-08,394,23,45,1,PL_30
PL,wielkopolskie,2020-04-09,431,24,37,1,PL_30
PL,wielkopolskie,2020-04-10,477,26,46,2,PL_30
PL,wielkopolskie,2020-04-11,535,31,58,5,PL_30
PL,wielkopolskie,2020-04-12,564,35,29,4,PL_30
PL,wielkopolskie,2020-04-13,650,40,86,5,PL_30
PL,wielkopolskie,2020-04-14,683,43,33,3,PL_30
PL,wielkopolskie,2020-04-15,785,43,102,0,PL_30
PL,wielkopolskie,2020-04-16,829,45,44,2,PL_30
PL,wielkopolskie,2020-04-17,880,48,51,3,PL_30
PL,wielkopolskie,2020-04-18,898,49,18,1,PL_30
PL,wielkopolskie,2020-04-19,1020,51,122,2,PL_30
PL,wielkopolskie,2020-04-20,1050,57,30,6,PL_30
PL,wielkopolskie,2020-04-21,1081,61,31,4,PL_30
PL,wielkopolskie,2020-04-22,1099,66,18,5,PL_30
PL,wielkopolskie,2020-04-23,1166,68,67,2,PL_30
PL,wielkopolskie,2020-04-24,1236,72,70,4,PL_30
PL,wielkopolskie,2020-04-25,1266,75,30,3,PL_30
PL,wielkopolskie,2020-04-26,1307,77,41,2,PL_30
PL,wielkopolskie,2020-04-27,1343,80,36,3,PL_30
PL,wielkopolskie,2020-04-28,1376,85,33,5,PL_30
PL,wielkopolskie,2020-04-29,1415,85,39,0,PL_30
PL,wielkopolskie,2020-04-30,1441,86,26,1,PL_30
PL,wielkopolskie,2020-05-01,1443,86,2,0,PL_30
PL,wielkopolskie,2020-05-02,1494,90,51,4,PL_30
PL,wielkopolskie,2020-05-03,1518,93,24,3,PL_30
PL,wielkopolskie,2020-05-04,1529,95,11,2,PL_30
PL,wielkopolskie,2020-05-05,1598,98,69,3,PL_30
PL,wielkopolskie,2020-05-06,1616,102,18,4,PL_30
PL,wielkopolskie,2020-05-07,1640,105,24,3,PL_30
PL,wielkopolskie,2020-05-08,1655,108,15,3,PL_30
PL,wielkopolskie,2020-05-09,1670,111,15,3,PL_30
PL,wielkopolskie,2020-05-10,1672,114,2,3,PL_30
PL,wielkopolskie,2020-05-11,1699,118,27,4,PL_30
PL,wielkopolskie,2020-05-12,1710,123,11,5,PL_30
PL,wielkopolskie,2020-05-13,1722,133,12,10,PL_30
PL,wielkopolskie,2020-05-14,1735,135,13,2,PL_30
PL,wielkopolskie,2020-05-15,1752,136,17,1,PL_30
PL,wielkopolskie,2020-05-16,1757,138,5,2,PL_30
PL,wielkopolskie,2020-05-17,1797,139,40,1,PL_30
PL,wielkopolskie,2020-05-18,1810,140,13,1,PL_30
PL,wielkopolskie,2020-05-19,1815,140,5,0,PL_30
PL,wielkopolskie,2020-05-20,1899,141,84,1,PL_30
PL,wielkopolskie,2020-05-21,1925,143,26,2,PL_30
PL,wielkopolskie,2020-05-22,1941,145,16,2,PL_30
PL,wielkopolskie,2020-05-23,1953,145,12,0,PL_30
PL,wielkopolskie,2020-05-24,2055,145,102,0,PL_30
PL,wielkopolskie,2020-05-25,2040,146,-15,1,PL_30
PL,wielkopolskie,2020-05-26,2059,147,19,1,PL_30
PL,wielkopolskie,2020-05-27,2118,147,59,0,PL_30
PL,wielkopolskie,2020-05-28,2133,149,15,2,PL_30
PL,wielkopolskie,2020-05-29,2146,151,13,2,PL_30
PL,wielkopolskie,2020-05-30,2147,152,1,1,PL_30
PL,wielkopolskie,2020-05-31,2150,153,3,1,PL_30
PL,wielkopolskie,2020-06-01,2155,153,5,0,PL_30
PL,wielkopolskie,2020-06-02,2188,153,33,0,PL_30
PL,wielkopolskie,2020-06-03,2206,154,18,1,PL_30
PL,wielkopolskie,2020-06-04,2216,154,10,0,PL_30
PL,wielkopolskie,2020-06-05,2219,154,3,0,PL_30
PL,wielkopolskie,2020-06-06,2259,157,40,3,PL_30
PL,wielkopolskie,2020-06-07,2273,157,14,0,PL_30
PL,wielkopolskie,2020-06-08,2286,157,13,0,PL_30
PL,wielkopolskie,2020-06-09,2300,158,14,1,PL_30
PL,wielkopolskie,2020-06-10,2306,161,6,3,PL_30
PL,wielkopolskie,2020-06-11,2333,162,27,1,PL_30
PL,wielkopolskie,2020-06-12,2345,163,12,1,PL_30
PL,wielkopolskie,2020-06-13,24,164,-2321,1,PL_30
PL,wielkopolskie,2020-06-14,2383,165,2359,1,PL_30
PL,wielkopolskie,2020-06-15,2400,165,17,0,PL_30
PL,wielkopolskie,2020-06-16,2408,166,8,1,PL_30
PL,wielkopolskie,2020-06-17,2420,166,12,0,PL_30
PL,zachodniopomorskie,2020-03-18,8,0,,,PL_32
PL,zachodniopomorskie,2020-03-19,9,0,1,0,PL_32
