key,date,current_hospitalized,current_intensive_care,total_recovered,total_deceased,current_hospitalized_female,current_hospitalized_male,current_intensive_care_female,current_intensive_care_male,total_recovered_female,total_recovered_male,total_deceased_female,total_deceased_male,new_recovered,new_deceased,new_recovered_female,new_recovered_male,new_deceased_female,new_deceased_male
FR,2020-03-18,2933,764,811,217,1248,1685,239,525,379,432,96,121,,,,,,
FR,2020-03-19,3888,973,1142,315,1632,2256,284,689,562,580,136,179,331,98,183,148,40,58
FR,2020-03-20,5046,1267,1541,440,2134,2912,362,905,764,777,190,250,399,125,202,197,54,71
FR,2020-03-21,5699,1419,1769,516,2401,3298,401,1018,888,881,219,297,228,76,124,104,29,47
FR,2020-03-22,6721,1637,2071,619,2815,3906,461,1176,1040,1031,263,356,302,103,152,150,44,59
FR,2020-03-23,8414,2034,2517,847,3532,4882,569,1465,1247,1270,350,497,446,228,207,239,87,141
FR,2020-03-24,9992,2467,3233,1086,4149,5843,694,1773,1624,1609,425,661,716,239,377,339,75,164
FR,2020-03-25,11920,2912,4028,1375,4856,7064,785,2127,2028,2000,557,818,795,289,404,391,132,157
FR,2020-03-26,13722,3325,4880,1683,5570,8152,888,2437,2456,2424,681,1002,852,308,428,424,124,184
FR,2020-03-27,15536,3726,5626,1984,6248,9288,991,2735,2806,2820,809,1175,746,301,350,396,128,173
FR,2020-03-28,17395,4202,6540,2301,6995,10400,1097,3105,3251,3289,927,1374,914,317,445,469,118,199
FR,2020-03-29,19113,4559,7044,2593,7643,11470,1162,3397,3516,3528,1032,1561,504,292,265,239,105,187
FR,2020-03-30,20736,5024,7825,3009,8279,12457,1268,3756,3885,3940,1191,1818,781,416,369,412,159,257
FR,2020-03-31,22443,5460,9333,3504,8984,13459,1391,4069,4599,4734,1361,2143,1508,495,714,794,170,325
FR,2020-04-01,24306,5901,10807,4009,9738,14568,1506,4395,5268,5539,1537,2472,1474,505,669,805,176,329
FR,2020-04-02,25868,6256,12288,4477,10391,15477,1610,4646,5961,6327,1710,2767,1481,468,693,788,173,295
FR,2020-04-03,27026,6500,13858,5059,10922,16104,1651,4849,6681,7177,1954,3105,1570,582,720,850,244,338
FR,2020-04-04,27713,6663,15277,5495,11353,16360,1711,4952,7257,8020,2125,3370,1419,436,576,843,171,265
FR,2020-04-05,28428,6795,16022,5850,11713,16715,1757,5038,7597,8425,2256,3594,745,355,340,405,131,224
FR,2020-04-06,29244,6884,17086,6445,12135,17109,1776,5108,8064,9022,2496,3949,1064,595,467,597,240,355
FR,2020-04-07,29559,6939,19149,7036,12370,17189,1797,5142,8992,10157,2734,4302,2063,591,928,1135,238,353
FR,2020-04-08,29904,6954,21053,7571,12657,17247,1815,5139,9841,11212,2947,4624,1904,535,849,1055,213,322
FR,2020-04-09,30289,6874,22992,7981,12988,17301,1794,5080,10716,12276,3099,4882,1939,410,875,1064,152,258
FR,2020-04-10,30803,6810,24705,8527,13429,17374,1796,5014,11428,13277,3319,5208,1713,546,712,1001,220,326
FR,2020-04-11,30850,6685,26149,8871,13587,17263,1758,4927,12038,14111,3469,5402,1444,344,610,834,150,194
FR,2020-04-12,31344,6646,26932,9180,13938,17406,1744,4902,12376,14556,3592,5588,783,309,338,445,123,186
FR,2020-04-13,31620,6624,27460,9511,14133,17487,1747,4877,12575,14885,3725,5786,528,331,199,329,133,198
FR,2020-04-14,31811,6535,28536,10045,14351,17460,1744,4791,13046,15490,3953,6092,1076,534,471,605,228,306
FR,2020-04-15,31323,6266,30667,10558,14244,17079,1682,4584,14028,16639,4194,6364,2131,513,982,1149,241,272
FR,2020-04-16,30873,6074,32517,10962,14098,16775,1622,4452,14868,17649,4377,6585,1850,404,840,1010,183,221
FR,2020-04-17,30765,5859,34105,11373,14162,16603,1557,4302,15591,18514,4546,6827,1588,411,723,865,169,242
FR,2020-04-18,30226,5672,35652,11739,14016,16210,1498,4174,16305,19347,4711,7028,1547,366,714,833,165,201
FR,2020-04-19,30200,5585,36238,11964,14040,16160,1470,4115,16582,19656,4811,7153,586,225,277,309,100,125
FR,2020-04-20,30163,5523,37062,12405,14095,16068,1463,4060,16992,20070,4998,7407,824,441,410,414,187,254
FR,2020-04-21,29689,5278,38824,12790,14042,15647,1388,3890,17832,20992,5154,7636,1762,385,840,922,156,229
FR,2020-04-22,29336,5072,40287,13121,13930,15406,1333,3739,18546,21741,5296,7825,1463,331,714,749,142,189
FR,2020-04-23,28840,4921,41701,13426,13797,15043,1282,3639,19226,22475,5423,8003,1414,305,680,734,127,178
FR,2020-04-24,28290,4740,43092,13732,13559,14731,1236,3504,19917,23175,5553,8179,1391,306,691,700,130,176
FR,2020-04-25,27857,4597,44186,13931,13427,14430,1199,3398,20419,23767,5637,8294,1094,199,502,592,84,115
FR,2020-04-26,27848,4556,44490,14083,13443,14405,1187,3369,20566,23924,5697,8386,304,152,147,157,60,92
FR,2020-04-27,27686,4486,45094,14378,13371,14315,1182,3304,20846,24248,5819,8559,604,295,280,324,122,173
FR,2020-04-28,27344,4356,45906,14567,13239,14105,1148,3208,21256,24650,5890,8677,812,189,410,402,71,118
FR,2020-04-29,26656,4115,48000,14995,12965,13691,1072,3043,22283,25717,6062,8933,2094,428,1027,1067,172,256
FR,2020-04-30,26119,3936,49241,15183,12761,13358,1027,2909,22885,26356,6149,9034,1241,188,602,639,87,101
FR,2020-05-01,25724,3808,49975,15301,12613,13111,995,2813,23212,26763,6196,9105,734,118,327,407,47,71
FR,2020-05-02,25668,3760,50322,15419,12605,13063,993,2767,23380,26942,6242,9177,347,118,168,179,46,72
FR,2020-05-03,25656,3752,50541,15517,12600,13056,983,2769,23500,27041,6285,9232,219,98,120,99,43,55
FR,2020-05-04,25387,3628,51126,15759,12463,12924,940,2688,23798,27328,6401,9358,585,242,298,287,116,126
FR,2020-05-05,24616,3366,52488,15993,12050,12566,843,2523,24535,27953,6522,9471,1362,234,737,625,121,113
FR,2020-05-06,23825,3088,53714,16169,11662,12163,753,2335,25169,28545,6587,9582,1226,176,634,592,65,111
FR,2020-05-07,23045,2906,54766,16316,11329,11716,728,2178,25667,29099,6645,9671,1052,147,498,554,58,89
FR,2020-05-08,22563,2813,55515,16426,11099,11464,694,2119,26063,29452,6671,9755,749,110,396,353,26,84
FR,2020-05-09,22454,2757,55770,16502,11072,11382,686,2071,26183,29587,6695,9807,255,76,120,135,24,52
FR,2020-05-10,22404,2722,55978,16569,11071,11333,679,2043,26290,29688,6725,9844,208,67,107,101,30,37
FR,2020-05-11,22124,2661,56477,16747,10919,11205,662,1999,26551,29926,6810,9937,499,178,261,238,85,93
FR,2020-05-12,21441,2492,57532,16927,10581,10860,645,1847,27090,30442,6886,10041,1055,180,539,516,76,104
FR,2020-05-13,20925,2380,58414,17025,10285,10640,607,1773,27556,30858,6932,10093,882,98,466,416,46,52
FR,2020-05-14,20322,2252,59338,17148,9997,10325,563,1689,28014,31324,6988,10160,924,123,458,466,56,67
FR,2020-05-15,19721,2159,60180,17267,9688,10033,547,1612,28454,31726,7046,10221,842,119,440,402,58,61
FR,2020-05-16,19294,2088,60795,17337,9483,9811,531,1557,28769,32026,7074,10263,615,70,315,300,28,42
FR,2020-05-17,19225,2044,60942,17391,9447,9778,523,1521,28840,32102,7096,10295,147,54,71,76,22,32
FR,2020-05-18,18877,1955,61455,17513,9296,9581,501,1454,29087,32368,7143,10370,513,122,247,266,47,75
FR,2020-05-19,18331,1852,62288,17637,9023,9308,469,1383,29532,32756,7198,10439,833,124,445,388,55,69
FR,2020-05-20,17811,1751,63076,17732,8760,9051,439,1312,29938,33138,7247,10485,788,95,406,382,49,46
FR,2020-05-21,17458,1705,63577,17789,8576,8882,421,1284,30205,33372,7273,10516,501,57,267,234,26,31
FR,2020-05-22,17259,1661,63926,17864,8499,8760,415,1246,30365,33561,7299,10565,349,75,160,189,26,49
FR,2020-05-23,17053,1625,64263,17906,8400,8653,408,1217,30526,33737,7316,10590,337,42,161,176,17,25
FR,2020-05-24,17061,1615,64333,17940,8414,8647,408,1207,30554,33779,7327,10613,70,34,28,42,11,23
FR,2020-05-25,16672,1568,64911,18030,8217,8455,403,1165,30870,34041,7354,10676,578,90,316,262,27,63
FR,2020-05-26,16138,1514,65587,18112,7956,8182,387,1127,31223,34364,7392,10720,676,82,353,323,38,44
FR,2020-05-27,15559,1462,66291,18176,7661,7898,370,1092,31596,34695,7423,10753,704,64,373,331,31,33
FR,2020-05-28,15090,1390,66893,18241,7422,7668,349,1041,31923,34970,7446,10795,602,65,327,275,23,42
FR,2020-05-29,14580,1324,67501,18301,7162,7418,335,989,32243,35258,7472,10829,608,60,320,288,26,34
FR,2020-05-30,14265,1288,67964,18358,7009,7256,333,955,32475,35489,7497,10861,463,57,232,231,25,32
FR,2020-05-31,14206,1282,68051,18389,6986,7220,327,955,32509,35542,7509,10880,87,31,34,53,12,19
FR,2020-06-01,14172,1265,68136,18420,6976,7196,326,939,32543,35593,7523,10897,85,31,34,51,14,17
FR,2020-06-02,13912,1217,68506,18504,6865,7047,315,902,32706,35800,7566,10938,370,84,163,207,43,41
FR,2020-06-03,13396,1175,69149,18585,6571,6825,307,868,33070,36079,7607,10978,643,81,364,279,41,40
FR,2020-06-04,12985,1130,69665,18629,6374,6611,298,832,33315,36350,7628,11001,516,44,245,271,21,23
FR,2020-06-05,12571,1060,70192,18674,6174,6397,279,781,33573,36619,7647,11027,527,45,258,269,19,26
FR,2020-06-06,12355,1026,70493,18705,6068,6287,264,762,33720,36773,7667,11038,301,31,147,154,20,11
FR,2020-06-07,12338,1020,70529,18718,6058,6280,262,758,33742,36787,7672,11046,36,13,22,14,5,8
FR,2020-06-08,12192,991,70747,18772,5990,6202,256,735,33857,36890,7692,11080,218,54,115,103,20,34
FR,2020-06-09,11839,922,71187,18825,5821,6018,239,683,34077,37110,7715,11110,440,53,220,220,23,30
FR,2020-06-10,11556,900,71510,18848,5667,5889,244,656,34252,37258,7728,11120,323,23,175,148,13,10
FR,2020-06-11,11344,871,71824,18876,5559,5785,239,632,34411,37413,7744,11132,314,28,159,155,16,12
FR,2020-06-12,11004,846,72246,18904,5390,5614,235,611,34629,37617,7757,11147,422,28,218,204,13,15
FR,2020-06-13,10789,838,72481,18928,5283,5506,234,604,34748,37733,7767,11161,235,24,119,116,10,14
FR,2020-06-14,10760,836,72532,18937,5269,5491,236,600,34773,37759,7772,11165,51,9,25,26,5,4
FR,2020-06-15,10631,813,72717,18966,5206,5425,229,584,34879,37838,7781,11185,185,29,106,79,9,20
FR,2020-06-16,10413,788,73008,19003,5095,5318,221,567,35036,37972,7794,11209,291,37,157,134,13,24
FR,2020-06-17,10150,740,73334,19031,4971,5179,204,536,35197,38137,7804,11227,326,28,161,165,10,18
FR,2020-06-18,10009,720,73553,19059,4907,5102,199,521,35315,38238,7814,11245,219,28,118,101,10,18
FR,2020-06-19,9858,695,73779,19071,4821,5037,188,507,35440,38339,7820,11251,226,12,125,101,6,6
FR,2020-06-20,9727,683,73975,19087,4766,4961,183,500,35532,38443,7824,11263,196,16,92,104,4,12
FR,2020-06-21,9712,684,74035,19094,4761,4951,184,500,35561,38474,7829,11265,60,7,29,31,5,2
FR_ARA,2020-03-18,153,30,68,7,62,91,8,22,31,37,3,4,,,,,,
FR_ARA,2020-03-19,226,53,99,11,85,141,11,42,49,50,5,6,31,4,18,13,2,2
FR_ARA,2020-03-20,325,64,143,26,123,202,13,51,73,70,12,14,44,15,24,20,7,8
FR_ARA,2020-03-21,388,64,157,31,156,232,12,52,79,78,13,18,14,5,6,8,1,4
FR_ARA,2020-03-22,512,80,176,40,212,300,17,63,88,88,18,22,19,9,9,10,5,4
FR_ARA,2020-03-23,723,127,216,62,315,408,31,96,105,111,29,33,40,22,17,23,11,11
FR_ARA,2020-03-24,910,168,281,79,386,524,42,126,142,139,37,42,65,17,37,28,8,9
FR_ARA,2020-03-25,1190,246,371,100,504,686,58,188,194,177,46,54,90,21,52,38,9,12
FR_ARA,2020-03-26,1396,281,462,127,601,795,67,214,241,221,55,72,91,27,47,44,9,18
FR_ARA,2020-03-27,1613,333,573,158,671,942,73,260,293,280,69,89,111,31,52,59,14,17
FR_ARA,2020-03-28,1872,421,664,187,781,1091,97,324,333,331,81,106,91,29,40,51,12,17
FR_ARA,2020-03-29,2076,486,718,219,861,1215,110,376,359,359,89,130,54,32,26,28,8,24
FR_ARA,2020-03-30,2288,572,803,255,934,1354,129,443,407,396,105,150,85,36,48,37,16,20
FR_ARA,2020-03-31,2442,613,942,287,1002,1440,145,468,476,466,117,170,139,32,69,70,12,20
FR_ARA,2020-04-01,2584,661,1147,341,1063,1521,156,505,570,577,134,207,205,54,94,111,17,37
FR_ARA,2020-04-02,2658,689,1326,395,1082,1576,161,528,665,661,162,233,179,54,95,84,28,26
FR_ARA,2020-04-03,2794,714,1486,439,1147,1647,168,546,742,744,180,259,160,44,77,83,18,26
FR_ARA,2020-04-04,2831,739,1642,469,1183,1648,174,565,804,838,188,281,156,30,62,94,8,22
FR_ARA,2020-04-05,2938,769,1705,499,1236,1702,184,585,833,872,197,302,63,30,29,34,9,21
FR_ARA,2020-04-06,2986,775,1815,544,1258,1728,188,587,891,924,216,328,110,45,58,52,19,26
FR_ARA,2020-04-07,2925,748,2067,586,1246,1679,177,571,1010,1057,233,353,252,42,119,133,17,25
FR_ARA,2020-04-08,2879,729,2268,640,1237,1642,172,557,1108,1160,250,390,201,54,98,103,17,37
FR_ARA,2020-04-09,2932,711,2443,671,1292,1640,168,543,1191,1252,259,412,175,31,83,92,9,22
FR_ARA,2020-04-10,2927,689,2622,706,1306,1621,163,526,1277,1345,272,434,179,35,86,93,13,22
FR_ARA,2020-04-11,2962,673,2785,740,1360,1602,157,516,1338,1447,289,451,163,34,61,102,17,17
FR_ARA,2020-04-12,3002,665,2863,758,1388,1614,152,513,1375,1488,295,463,78,18,37,41,6,12
FR_ARA,2020-04-13,3030,662,2897,779,1414,1616,153,509,1385,1512,300,479,34,21,10,24,5,16
FR_ARA,2020-04-14,3019,651,3007,821,1415,1604,151,500,1434,1573,320,501,110,42,49,61,20,22
FR_ARA,2020-04-15,2980,631,3241,870,1387,1593,151,480,1558,1683,341,529,234,49,124,110,21,28
FR_ARA,2020-04-16,2944,620,3384,912,1368,1576,148,472,1639,1745,356,556,143,42,81,62,15,27
FR_ARA,2020-04-17,2940,594,3561,938,1375,1565,139,455,1725,1836,367,571,177,26,86,91,11,15
FR_ARA,2020-04-18,2919,571,3718,976,1381,1538,128,443,1795,1923,390,586,157,38,70,87,23,15
FR_ARA,2020-04-19,2959,565,3754,995,1408,1551,130,435,1814,1940,398,597,36,19,19,17,8,11
FR_ARA,2020-04-20,2912,568,3825,1046,1386,1526,128,440,1847,1978,423,623,71,51,33,38,25,26
FR_ARA,2020-04-21,2847,544,4010,1087,1349,1498,121,423,1947,2063,437,650,185,41,100,85,14,27
FR_ARA,2020-04-22,2789,509,4174,1116,1334,1455,114,395,2025,2149,448,668,164,29,78,86,11,18
FR_ARA,2020-04-23,2735,476,4311,1150,1317,1418,101,375,2092,2219,462,688,137,34,67,70,14,20
FR_ARA,2020-04-24,2687,458,4445,1175,1299,1388,98,360,2160,2285,475,700,134,25,68,66,13,12
FR_ARA,2020-04-25,2658,438,4561,1195,1296,1362,95,343,2219,2342,481,714,116,20,59,57,6,14
FR_ARA,2020-04-26,2669,433,4589,1209,1305,1364,95,338,2236,2353,485,724,28,14,17,11,4,10
FR_ARA,2020-04-27,2639,427,4578,1238,1286,1353,97,330,2221,2357,494,744,-11,29,-15,4,9,20
FR_ARA,2020-04-28,2584,400,4667,1258,1266,1318,89,311,2272,2395,502,756,89,20,51,38,8,12
FR_ARA,2020-04-29,2532,382,4875,1302,1233,1299,81,301,2394,2481,516,786,208,44,122,86,14,30
FR_ARA,2020-04-30,2486,371,5006,1321,1202,1284,83,288,2471,2535,529,792,131,19,77,54,13,6
FR_ARA,2020-05-01,2467,359,5092,1336,1195,1272,82,277,2511,2581,534,802,86,15,40,46,5,10
FR_ARA,2020-05-02,2470,359,5117,1345,1197,1273,81,278,2522,2595,535,810,25,9,11,14,1,8
FR_ARA,2020-05-03,2478,358,5125,1356,1205,1273,80,278,2527,2598,537,819,8,11,5,3,2,9
FR_ARA,2020-05-04,2435,345,5179,1378,1190,1245,76,269,2553,2626,545,833,54,22,26,28,8,14
FR_ARA,2020-05-05,2392,314,5288,1411,1164,1228,64,250,2615,2673,555,856,109,33,62,47,10,23
FR_ARA,2020-05-06,2292,296,5422,1428,1110,1182,60,236,2687,2735,563,865,134,17,72,62,8,9
FR_ARA,2020-05-07,2199,276,5558,1452,1073,1126,59,217,2758,2800,572,880,136,24,71,65,9,15
FR_ARA,2020-05-08,2122,262,5642,1459,1036,1086,54,208,2804,2838,574,885,84,7,46,38,2,5
FR_ARA,2020-05-09,2116,255,5660,1464,1033,1083,54,201,2812,2848,575,889,18,5,8,10,1,4
FR_ARA,2020-05-10,2110,253,5673,1473,1036,1074,55,198,2820,2853,578,895,13,9,8,5,3,6
FR_ARA,2020-05-11,2079,245,5725,1489,1022,1057,52,193,2846,2879,584,905,52,16,26,26,6,10
FR_ARA,2020-05-12,2017,236,5829,1506,986,1031,53,183,2907,2922,590,916,104,17,61,43,6,11
FR_ARA,2020-05-13,1911,224,5966,1515,917,994,49,175,2990,2976,595,920,137,9,83,54,5,4
FR_ARA,2020-05-14,1870,211,6054,1526,898,972,44,167,3037,3017,601,925,88,11,47,41,6,5
FR_ARA,2020-05-15,1825,205,6108,1538,882,943,47,158,3065,3043,607,931,54,12,28,26,6,6
FR_ARA,2020-05-16,1761,189,6194,1552,855,906,42,147,3104,3090,611,941,86,14,39,47,4,10
FR_ARA,2020-05-17,1773,189,6198,1554,861,912,43,146,3107,3091,612,942,4,2,3,1,1,1
FR_ARA,2020-05-18,1732,183,6246,1561,844,888,40,143,3129,3117,612,949,48,7,22,26,0,7
FR_ARA,2020-05-19,1662,171,6337,1581,801,861,36,135,3186,3151,622,959,91,20,57,34,10,10
FR_ARA,2020-05-20,1572,164,6443,1593,757,815,35,129,3237,3206,627,966,106,12,51,55,5,7
FR_ARA,2020-05-21,1534,159,6508,1598,734,800,34,125,3273,3235,629,969,65,5,36,29,2,3
FR_ARA,2020-05-22,1524,152,6529,1605,730,794,33,119,3287,3242,630,975,21,7,14,7,1,6
FR_ARA,2020-05-23,1506,148,6556,1612,723,783,32,116,3299,3257,633,979,27,7,12,15,3,4
FR_ARA,2020-05-24,1517,149,6558,1612,729,788,33,116,3299,3259,633,979,2,0,0,2,0,0
FR_ARA,2020-05-25,1457,144,6636,1622,705,752,34,110,3334,3302,635,987,78,10,35,43,2,8
FR_ARA,2020-05-26,1397,138,6693,1634,683,714,32,106,3358,3335,639,995,57,12,24,33,4,8
FR_ARA,2020-05-27,1327,133,6762,1641,642,685,30,103,3400,3362,645,996,69,7,42,27,6,1
FR_ARA,2020-05-28,1235,116,6855,1649,583,652,25,91,3462,3393,648,1001,93,8,62,31,3,5
FR_ARA,2020-05-29,1156,110,6931,1657,538,618,23,87,3503,3428,653,1004,76,8,41,35,5,3
FR_ARA,2020-05-30,1153,118,6959,1658,529,624,25,93,3521,3438,653,1005,28,1,18,10,0,1
FR_ARA,2020-05-31,1158,126,6975,1661,530,628,26,100,3526,3449,653,1008,16,3,5,11,0,3
FR_ARA,2020-06-01,1160,122,6976,1663,530,630,25,97,3527,3449,654,1009,1,2,1,0,1,1
FR_ARA,2020-06-02,1126,116,7011,1673,520,606,25,91,3541,3470,658,1015,35,10,14,21,4,6
FR_ARA,2020-06-03,1067,100,7068,1680,498,569,23,77,3564,3504,662,1018,57,7,23,34,4,3
FR_ARA,2020-06-04,995,94,7148,1682,459,536,23,71,3606,3542,663,1019,80,2,42,38,1,1
FR_ARA,2020-06-05,942,85,7211,1682,428,514,19,66,3641,3570,663,1019,63,0,35,28,0,0
FR_ARA,2020-06-06,921,83,7233,1684,419,502,19,64,3651,3582,664,1020,22,2,10,12,1,1
FR_ARA,2020-06-07,920,83,7234,1685,420,500,19,64,3651,3583,664,1021,1,1,0,1,0,1
FR_ARA,2020-06-08,904,81,7258,1692,416,488,17,64,3661,3597,666,1026,24,7,10,14,2,5
FR_ARA,2020-06-09,861,67,7292,1695,398,463,14,53,3678,3614,666,1029,34,3,17,17,0,3
FR_ARA,2020-06-10,831,64,7330,1700,381,450,16,48,3699,3631,668,1032,38,5,21,17,2,3
FR_ARA,2020-06-11,808,50,7360,1704,371,437,14,36,3713,3647,672,1032,30,4,14,16,4,0
FR_ARA,2020-06-12,763,45,7402,1705,350,413,12,33,3732,3670,673,1032,42,1,19,23,1,0
FR_ARA,2020-06-13,754,41,7415,1706,347,407,9,32,3737,3678,673,1033,13,1,5,8,0,1
FR_ARA,2020-06-14,752,41,7417,1706,347,405,9,32,3737,3680,673,1033,2,0,0,2,0,0
FR_ARA,2020-06-15,706,39,7447,1708,325,381,8,31,3757,3690,673,1035,30,2,20,10,0,2
