key,date,current_hospitalized,current_intensive_care,total_recovered,total_deceased,current_hospitalized_female,current_hospitalized_male,current_intensive_care_female,current_intensive_care_male,total_recovered_female,total_recovered_male,total_deceased_female,total_deceased_male,new_recovered,new_deceased,new_recovered_female,new_recovered_male,new_deceased_female,new_deceased_male
FR_ARA,2020-06-16,696,38,7462,1709,326,370,8,30,3764,3698,674,1035,15,1,7,8,1,0
FR_ARA,2020-06-17,657,37,7510,1709,304,353,8,29,3790,3720,674,1035,48,0,26,22,0,0
FR_ARA,2020-06-18,639,34,7522,1710,298,341,8,26,3798,3724,674,1036,12,1,8,4,0,1
FR_ARA,2020-06-19,635,35,7523,1710,296,339,8,27,3801,3722,674,1036,1,0,3,-2,0,0
FR_ARA,2020-06-20,613,35,7548,1711,283,330,8,27,3813,3735,675,1036,25,1,12,13,1,0
FR_ARA,2020-06-21,599,35,7563,1711,278,321,8,27,3819,3744,675,1036,15,0,6,9,0,0
FR_ARA_01,2020-03-18,2,0,1,0,1,1,0,0,0,1,0,0,,,,,,
FR_ARA_01,2020-03-19,2,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FR_ARA_01,2020-03-20,2,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
FR_ARA_01,2020-03-21,4,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0
FR_ARA_01,2020-03-22,8,1,2,0,4,4,0,1,1,1,0,0,1,0,1,0,0,0
FR_ARA_01,2020-03-23,17,3,7,0,5,12,0,3,2,5,0,0,5,0,1,4,0,0
FR_ARA_01,2020-03-24,22,3,11,0,5,17,0,3,5,6,0,0,4,0,3,1,0,0
FR_ARA_01,2020-03-25,29,6,15,0,9,20,1,5,6,9,0,0,4,0,1,3,0,0
FR_ARA_01,2020-03-26,33,6,17,2,11,22,1,5,7,10,2,0,2,2,1,1,2,0
FR_ARA_01,2020-03-27,49,9,17,2,16,33,1,8,7,10,2,0,0,0,0,0,0,0
FR_ARA_01,2020-03-28,53,12,20,3,18,35,3,9,8,12,2,1,3,1,1,2,0,1
FR_ARA_01,2020-03-29,53,13,23,6,18,35,3,10,9,14,2,4,3,3,1,2,0,3
FR_ARA_01,2020-03-30,63,18,24,9,24,39,4,14,9,15,4,5,1,3,0,1,2,1
FR_ARA_01,2020-03-31,71,15,32,10,30,41,4,11,12,20,4,6,8,1,3,5,0,1
FR_ARA_01,2020-04-01,90,27,39,12,42,48,12,15,13,26,5,7,7,2,1,6,1,1
FR_ARA_01,2020-04-02,102,32,58,14,42,60,11,21,22,36,6,8,19,2,9,10,1,1
FR_ARA_01,2020-04-03,97,30,70,17,38,59,11,19,27,43,8,9,12,3,5,7,2,1
FR_ARA_01,2020-04-04,106,31,79,22,43,63,9,22,30,49,9,13,9,5,3,6,1,4
FR_ARA_01,2020-04-05,109,29,82,24,45,64,9,20,31,51,10,14,3,2,1,2,1,1
FR_ARA_01,2020-04-06,112,29,88,25,47,65,9,20,35,53,10,15,6,1,4,2,0,1
FR_ARA_01,2020-04-07,116,31,93,27,52,64,10,21,35,58,10,17,5,2,0,5,0,2
FR_ARA_01,2020-04-08,121,33,101,31,54,67,12,21,39,62,12,19,8,4,4,4,2,2
FR_ARA_01,2020-04-09,121,31,108,35,49,72,10,21,44,64,15,20,7,4,5,2,3,1
FR_ARA_01,2020-04-10,125,26,114,40,52,73,7,19,46,68,16,24,6,5,2,4,1,4
FR_ARA_01,2020-04-11,115,28,127,42,47,68,7,21,51,76,18,24,13,2,5,8,2,0
FR_ARA_01,2020-04-12,115,28,131,42,47,68,6,22,53,78,18,24,4,0,2,2,0,0
FR_ARA_01,2020-04-13,117,28,134,44,50,67,7,21,54,80,19,25,3,2,1,2,1,1
FR_ARA_01,2020-04-14,129,27,139,46,61,68,7,20,57,82,20,26,5,2,3,2,1,1
FR_ARA_01,2020-04-15,134,21,165,52,65,69,6,15,67,98,20,32,26,6,10,16,0,6
FR_ARA_01,2020-04-16,147,22,164,52,74,73,5,17,65,99,20,32,-1,0,-2,1,0,0
FR_ARA_01,2020-04-17,146,23,172,54,71,75,6,17,69,103,21,33,8,2,4,4,1,1
FR_ARA_01,2020-04-18,169,24,175,59,87,82,7,17,70,105,24,35,3,5,1,2,3,2
FR_ARA_01,2020-04-19,168,23,177,59,86,82,6,17,71,106,24,35,2,0,1,1,0,0
FR_ARA_01,2020-04-20,167,21,180,61,86,81,4,17,74,106,25,36,3,2,3,0,1,1
FR_ARA_01,2020-04-21,166,23,190,63,85,81,4,19,79,111,25,38,10,2,5,5,0,2
FR_ARA_01,2020-04-22,163,19,205,67,82,81,3,16,88,117,28,39,15,4,9,6,3,1
FR_ARA_01,2020-04-23,161,20,214,71,82,79,4,16,92,122,29,42,9,4,4,5,1,3
FR_ARA_01,2020-04-24,163,20,218,72,84,79,4,16,95,123,29,43,4,1,3,1,0,1
FR_ARA_01,2020-04-25,160,19,222,74,80,80,3,16,98,124,30,44,4,2,3,1,1,1
FR_ARA_01,2020-04-26,162,19,223,74,81,81,3,16,99,124,30,44,1,0,1,0,0,0
FR_ARA_01,2020-04-27,159,18,230,74,77,82,3,15,105,125,30,44,7,0,6,1,0,0
FR_ARA_01,2020-04-28,154,17,232,76,76,78,3,14,106,126,31,45,2,2,1,1,1,1
FR_ARA_01,2020-04-29,159,15,250,79,79,80,3,12,116,134,33,46,18,3,10,8,2,1
FR_ARA_01,2020-04-30,159,16,257,80,76,83,4,12,123,134,34,46,7,1,7,0,1,0
FR_ARA_01,2020-05-01,157,13,262,81,74,83,3,10,126,136,35,46,5,1,3,2,1,0
FR_ARA_01,2020-05-02,158,14,262,81,74,84,3,11,126,136,35,46,0,0,0,0,0,0
FR_ARA_01,2020-05-03,158,14,262,81,74,84,3,11,126,136,35,46,0,0,0,0,0,0
FR_ARA_01,2020-05-04,156,11,265,81,74,82,2,9,127,138,35,46,3,0,1,2,0,0
FR_ARA_01,2020-05-05,147,11,276,85,68,79,1,10,135,141,35,50,11,4,8,3,0,4
FR_ARA_01,2020-05-06,141,10,290,85,66,75,1,9,143,147,35,50,14,0,8,6,0,0
FR_ARA_01,2020-05-07,134,9,296,85,62,72,1,8,147,149,35,50,6,0,4,2,0,0
FR_ARA_01,2020-05-08,133,8,298,85,61,72,1,7,148,150,35,50,2,0,1,1,0,0
FR_ARA_01,2020-05-09,131,6,300,86,61,70,1,5,149,151,35,51,2,1,1,1,0,1
FR_ARA_01,2020-05-10,133,6,302,86,64,69,1,5,150,152,35,51,2,0,1,1,0,0
FR_ARA_01,2020-05-11,132,8,308,88,63,69,1,7,154,154,35,53,6,2,4,2,0,2
FR_ARA_01,2020-05-12,135,8,309,88,66,69,2,6,154,155,35,53,1,0,0,1,0,0
FR_ARA_01,2020-05-13,139,8,313,88,68,71,2,6,155,158,35,53,4,0,1,3,0,0
FR_ARA_01,2020-05-14,137,8,316,88,67,70,2,6,157,159,35,53,3,0,2,1,0,0
FR_ARA_01,2020-05-15,135,7,321,89,67,68,1,6,160,161,36,53,5,1,3,2,1,0
FR_ARA_01,2020-05-16,134,6,323,90,66,68,1,5,162,161,36,54,2,1,2,0,0,1
FR_ARA_01,2020-05-17,133,6,324,90,65,68,1,5,163,161,36,54,1,0,1,0,0,0
FR_ARA_01,2020-05-18,132,6,329,90,65,67,1,5,165,164,36,54,5,0,2,3,0,0
FR_ARA_01,2020-05-19,124,5,340,92,59,65,1,4,170,170,38,54,11,2,5,6,2,0
FR_ARA_01,2020-05-20,119,5,346,92,59,60,1,4,172,174,38,54,6,0,2,4,0,0
FR_ARA_01,2020-05-21,115,3,349,93,57,58,1,2,173,176,39,54,3,1,1,2,1,0
FR_ARA_01,2020-05-22,113,2,350,94,57,56,1,1,173,177,39,55,1,1,0,1,0,1
FR_ARA_01,2020-05-23,112,2,355,95,58,54,1,1,174,181,40,55,5,1,1,4,1,0
FR_ARA_01,2020-05-24,111,2,355,95,58,53,1,1,174,181,40,55,0,0,0,0,0,0
FR_ARA_01,2020-05-25,111,2,355,95,59,52,1,1,174,181,40,55,0,0,0,0,0,0
FR_ARA_01,2020-05-26,105,2,364,95,57,48,1,1,177,187,40,55,9,0,3,6,0,0
FR_ARA_01,2020-05-27,104,2,364,95,56,48,1,1,177,187,40,55,0,0,0,0,0,0
FR_ARA_01,2020-05-28,98,3,370,95,52,46,1,2,181,189,40,55,6,0,4,2,0,0
FR_ARA_01,2020-05-29,98,3,370,95,52,46,1,2,181,189,40,55,0,0,0,0,0,0
FR_ARA_01,2020-05-30,91,2,379,95,47,44,1,1,188,191,40,55,9,0,7,2,0,0
FR_ARA_01,2020-05-31,91,2,379,95,47,44,1,1,188,191,40,55,0,0,0,0,0,0
FR_ARA_01,2020-06-01,91,2,379,95,47,44,1,1,188,191,40,55,0,0,0,0,0,0
FR_ARA_01,2020-06-02,90,1,381,95,47,43,1,0,189,192,40,55,2,0,1,1,0,0
FR_ARA_01,2020-06-03,82,1,388,96,44,38,1,0,191,197,40,56,7,1,2,5,0,1
FR_ARA_01,2020-06-04,84,0,389,97,45,39,0,0,191,198,41,56,1,1,0,1,1,0
FR_ARA_01,2020-06-05,81,0,390,97,44,37,0,0,191,199,41,56,1,0,0,1,0,0
FR_ARA_01,2020-06-06,74,0,396,98,39,35,0,0,195,201,42,56,6,1,4,2,1,0
FR_ARA_01,2020-06-07,74,0,396,98,39,35,0,0,195,201,42,56,0,0,0,0,0,0
FR_ARA_01,2020-06-08,73,0,397,100,39,34,0,0,195,202,42,58,1,2,0,1,0,2
FR_ARA_01,2020-06-09,71,0,399,100,39,32,0,0,195,204,42,58,2,0,0,2,0,0
FR_ARA_01,2020-06-10,72,0,400,100,39,33,0,0,195,205,42,58,1,0,0,1,0,0
FR_ARA_01,2020-06-11,67,0,405,100,37,30,0,0,197,208,42,58,5,0,2,3,0,0
FR_ARA_01,2020-06-12,64,0,407,101,36,28,0,0,198,209,42,59,2,1,1,1,0,1
FR_ARA_01,2020-06-13,64,0,407,101,36,28,0,0,198,209,42,59,0,0,0,0,0,0
FR_ARA_01,2020-06-14,64,0,407,101,36,28,0,0,198,209,42,59,0,0,0,0,0,0
FR_ARA_01,2020-06-15,64,0,408,101,35,29,0,0,199,209,42,59,1,0,1,0,0,0
FR_ARA_01,2020-06-16,65,0,408,101,35,30,0,0,199,209,42,59,0,0,0,0,0,0
FR_ARA_01,2020-06-17,63,0,410,102,33,30,0,0,201,209,42,60,2,1,2,0,0,1
FR_ARA_01,2020-06-18,63,0,410,102,33,30,0,0,201,209,42,60,0,0,0,0,0,0
FR_ARA_01,2020-06-19,63,0,409,102,33,30,0,0,200,209,42,60,-1,0,-1,0,0,0
FR_ARA_01,2020-06-20,61,0,411,102,32,29,0,0,201,210,42,60,2,0,1,1,0,0
FR_ARA_01,2020-06-21,61,0,411,102,32,29,0,0,201,210,42,60,0,0,0,0,0,0
FR_ARA_03,2020-03-18,4,0,1,0,3,1,0,0,1,0,0,0,,,,,,
FR_ARA_03,2020-03-19,0,0,7,0,0,0,0,0,5,2,0,0,6,0,4,2,0,0
FR_ARA_03,2020-03-20,1,0,10,0,0,1,0,0,6,4,0,0,3,0,1,2,0,0
FR_ARA_03,2020-03-21,5,0,10,0,2,3,0,0,6,4,0,0,0,0,0,0,0,0
FR_ARA_03,2020-03-22,5,0,10,0,2,3,0,0,6,4,0,0,0,0,0,0,0,0
FR_ARA_03,2020-03-23,9,0,16,1,7,2,0,0,10,6,1,0,6,1,4,2,1,0
FR_ARA_03,2020-03-24,9,0,16,1,6,3,0,0,10,6,1,0,0,0,0,0,0,0
FR_ARA_03,2020-03-25,12,0,20,1,9,3,0,0,12,8,1,0,4,0,2,2,0,0
FR_ARA_03,2020-03-26,14,0,26,2,10,4,0,0,15,11,2,0,6,1,3,3,1,0
FR_ARA_03,2020-03-27,17,1,27,4,12,5,1,0,16,11,2,2,1,2,1,0,0,2
FR_ARA_03,2020-03-28,21,1,31,4,13,8,1,0,17,14,2,2,4,0,1,3,0,0
FR_ARA_03,2020-03-29,22,4,32,4,14,8,3,1,17,15,2,2,1,0,0,1,0,0
FR_ARA_03,2020-03-30,29,7,38,4,18,11,4,3,23,15,2,2,6,0,6,0,0,0
FR_ARA_03,2020-03-31,34,12,41,5,19,15,5,7,25,16,3,2,3,1,2,1,1,0
FR_ARA_03,2020-04-01,36,12,48,5,20,16,5,7,29,19,3,2,7,0,4,3,0,0
FR_ARA_03,2020-04-02,34,13,54,6,17,17,6,7,32,22,4,2,6,1,3,3,1,0
FR_ARA_03,2020-04-03,38,12,54,7,21,17,6,6,32,22,4,3,0,1,0,0,0,1
FR_ARA_03,2020-04-04,42,12,56,7,23,19,6,6,33,23,4,3,2,0,1,1,0,0
FR_ARA_03,2020-04-05,43,16,59,8,21,22,6,10,35,24,5,3,3,1,2,1,1,0
FR_ARA_03,2020-04-06,48,18,61,8,24,24,8,10,36,25,5,3,2,0,1,1,0,0
FR_ARA_03,2020-04-07,50,19,65,8,27,23,8,11,37,28,5,3,4,0,1,3,0,0
FR_ARA_03,2020-04-08,51,21,67,10,25,26,9,12,39,28,5,5,2,2,2,0,0,2
FR_ARA_03,2020-04-09,55,22,66,10,28,27,9,13,38,28,5,5,-1,0,-1,0,0,0
FR_ARA_03,2020-04-10,54,22,72,10,28,26,9,13,40,32,5,5,6,0,2,4,0,0
FR_ARA_03,2020-04-11,59,22,73,12,31,28,8,14,41,32,5,7,1,2,1,0,0,2
FR_ARA_03,2020-04-12,57,20,78,13,30,27,7,13,44,34,5,8,5,1,3,2,0,1
FR_ARA_03,2020-04-13,57,20,81,13,31,26,7,13,45,36,5,8,3,0,1,2,0,0
FR_ARA_03,2020-04-14,61,21,80,16,33,28,7,14,45,35,7,9,-1,3,0,-1,2,1
FR_ARA_03,2020-04-15,58,20,84,17,30,28,6,14,48,36,8,9,4,1,3,1,1,0
FR_ARA_03,2020-04-16,59,20,85,19,32,27,6,14,48,37,8,11,1,2,0,1,0,2
FR_ARA_03,2020-04-17,60,19,86,19,32,28,6,13,48,38,8,11,1,0,0,1,0,0
FR_ARA_03,2020-04-18,56,17,89,22,29,27,5,12,49,40,11,11,3,3,1,2,3,0
FR_ARA_03,2020-04-19,56,18,89,22,29,27,5,13,49,40,11,11,0,0,0,0,0,0
FR_ARA_03,2020-04-20,61,18,89,22,32,29,5,13,49,40,11,11,0,0,0,0,0,0
FR_ARA_03,2020-04-21,55,18,98,22,27,28,5,13,54,44,11,11,9,0,5,4,0,0
FR_ARA_03,2020-04-22,54,18,102,22,27,27,5,13,57,45,11,11,4,0,3,1,0,0
FR_ARA_03,2020-04-23,53,16,106,22,25,28,4,12,61,45,11,11,4,0,4,0,0,0
FR_ARA_03,2020-04-24,52,14,108,23,25,27,4,10,62,46,12,11,2,1,1,1,1,0
FR_ARA_03,2020-04-25,53,14,111,23,27,26,4,10,64,47,12,11,3,0,2,1,0,0
FR_ARA_03,2020-04-26,55,14,112,23,27,28,4,10,65,47,12,11,1,0,1,0,0,0
FR_ARA_03,2020-04-27,54,14,113,23,27,27,4,10,65,48,12,11,1,0,0,1,0,0
FR_ARA_03,2020-04-28,51,12,116,23,25,26,3,9,67,49,12,11,3,0,2,1,0,0
FR_ARA_03,2020-04-29,45,14,123,26,22,23,4,10,71,52,14,12,7,3,4,3,2,1
FR_ARA_03,2020-04-30,44,14,124,26,22,22,4,10,71,53,14,12,1,0,0,1,0,0
FR_ARA_03,2020-05-01,43,14,125,27,19,24,4,10,72,53,15,12,1,1,1,0,1,0
FR_ARA_03,2020-05-02,44,14,126,27,19,25,4,10,73,53,15,12,1,0,1,0,0,0
FR_ARA_03,2020-05-03,44,14,126,27,19,25,4,10,73,53,15,12,0,0,0,0,0,0
FR_ARA_03,2020-05-04,46,14,125,27,19,27,4,10,73,52,15,12,-1,0,0,-1,0,0
FR_ARA_03,2020-05-05,40,11,131,29,16,24,3,8,78,53,15,14,6,2,5,1,0,2
FR_ARA_03,2020-05-06,36,11,133,29,14,22,3,8,78,55,15,14,2,0,0,2,0,0
FR_ARA_03,2020-05-07,36,11,135,29,15,21,3,8,79,56,15,14,2,0,1,1,0,0
FR_ARA_03,2020-05-08,34,9,137,30,14,20,3,6,80,57,15,15,2,1,1,1,0,1
FR_ARA_03,2020-05-09,35,10,136,30,14,21,3,7,80,56,15,15,-1,0,0,-1,0,0
FR_ARA_03,2020-05-10,36,10,136,30,15,21,3,7,80,56,15,15,0,0,0,0,0,0
FR_ARA_03,2020-05-11,35,10,136,30,15,20,3,7,80,56,15,15,0,0,0,0,0,0
FR_ARA_03,2020-05-12,25,7,146,31,10,15,3,4,87,59,15,16,10,1,7,3,0,1
FR_ARA_03,2020-05-13,22,5,148,32,9,13,2,3,87,61,16,16,2,1,0,2,1,0
FR_ARA_03,2020-05-14,21,3,149,32,8,13,1,2,88,61,16,16,1,0,1,0,0,0
FR_ARA_03,2020-05-15,20,3,150,32,8,12,1,2,88,62,16,16,1,0,0,1,0,0
FR_ARA_03,2020-05-16,18,2,152,32,7,11,0,2,89,63,16,16,2,0,1,1,0,0
FR_ARA_03,2020-05-17,18,2,152,32,7,11,0,2,89,63,16,16,0,0,0,0,0,0
FR_ARA_03,2020-05-18,18,2,152,32,7,11,0,2,89,63,16,16,0,0,0,0,0,0
FR_ARA_03,2020-05-19,17,0,157,34,7,10,0,0,93,64,16,18,5,2,4,1,0,2
FR_ARA_03,2020-05-20,17,0,158,37,7,10,0,0,93,65,18,19,1,3,0,1,2,1
FR_ARA_03,2020-05-21,17,0,158,37,7,10,0,0,93,65,18,19,0,0,0,0,0,0
FR_ARA_03,2020-05-22,16,0,159,37,6,10,0,0,94,65,18,19,1,0,1,0,0,0
FR_ARA_03,2020-05-23,18,0,162,37,7,11,0,0,95,67,18,19,3,0,1,2,0,0
FR_ARA_03,2020-05-24,22,1,163,37,9,13,0,1,95,68,18,19,1,0,0,1,0,0
FR_ARA_03,2020-05-25,19,0,164,37,6,13,0,0,96,68,18,19,1,0,1,0,0,0
FR_ARA_03,2020-05-26,20,0,164,37,7,13,0,0,96,68,18,19,0,0,0,0,0,0
FR_ARA_03,2020-05-27,16,0,171,37,5,11,0,0,100,71,18,19,7,0,4,3,0,0
FR_ARA_03,2020-05-28,15,0,171,38,5,10,0,0,100,71,18,20,0,1,0,0,0,1
FR_ARA_03,2020-05-29,13,0,173,38,3,10,0,0,102,71,18,20,2,0,2,0,0,0
FR_ARA_03,2020-05-30,11,0,175,38,2,9,0,0,103,72,18,20,2,0,1,1,0,0
FR_ARA_03,2020-05-31,10,0,178,38,1,9,0,0,105,73,18,20,3,0,2,1,0,0
FR_ARA_03,2020-06-01,11,0,178,38,1,10,0,0,105,73,18,20,0,0,0,0,0,0
FR_ARA_03,2020-06-02,14,0,178,39,6,8,0,0,104,74,18,21,0,1,-1,1,0,1
FR_ARA_03,2020-06-03,13,0,178,39,6,7,0,0,104,74,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-04,13,0,178,39,6,7,0,0,104,74,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-05,15,0,180,39,8,7,0,0,106,74,18,21,2,0,2,0,0,0
FR_ARA_03,2020-06-06,14,0,180,39,7,7,0,0,106,74,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-07,14,0,180,39,7,7,0,0,106,74,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-08,17,1,181,39,7,10,0,1,107,74,18,21,1,0,1,0,0,0
FR_ARA_03,2020-06-09,14,1,183,39,4,10,0,1,109,74,18,21,2,0,2,0,0,0
FR_ARA_03,2020-06-10,12,1,186,39,3,9,0,1,110,76,18,21,3,0,1,2,0,0
FR_ARA_03,2020-06-11,12,0,189,39,4,8,0,0,112,77,18,21,3,0,2,1,0,0
FR_ARA_03,2020-06-12,13,0,190,39,5,8,0,0,112,78,18,21,1,0,0,1,0,0
FR_ARA_03,2020-06-13,13,0,190,39,5,8,0,0,112,78,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-14,13,0,190,39,5,8,0,0,112,78,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-15,13,0,190,39,5,8,0,0,112,78,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-16,14,0,190,39,5,9,0,0,112,78,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-17,15,1,190,39,5,10,0,1,112,78,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-18,15,1,190,39,5,10,0,1,112,78,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-19,10,1,194,39,4,6,0,1,113,81,18,21,4,0,1,3,0,0
FR_ARA_03,2020-06-20,10,1,194,39,4,6,0,1,113,81,18,21,0,0,0,0,0,0
FR_ARA_03,2020-06-21,10,1,194,39,4,6,0,1,113,81,18,21,0,0,0,0,0,0
FR_ARA_07,2020-03-18,10,1,0,0,3,7,0,1,0,0,0,0,,,,,,
FR_ARA_07,2020-03-19,9,1,0,0,3,6,0,1,0,0,0,0,0,0,0,0,0,0
FR_ARA_07,2020-03-20,13,2,3,1,5,8,0,2,3,0,0,1,3,1,3,0,0,1
FR_ARA_07,2020-03-21,12,2,3,1,3,9,0,2,3,0,0,1,0,0,0,0,0,0
FR_ARA_07,2020-03-22,17,2,3,1,6,11,0,2,3,0,0,1,0,0,0,0,0,0
FR_ARA_07,2020-03-23,23,2,3,2,11,12,0,2,3,0,0,2,0,1,0,0,0,1
FR_ARA_07,2020-03-24,30,3,0,3,13,17,1,2,0,0,0,3,-3,1,-3,0,0,1
FR_ARA_07,2020-03-25,35,4,33,4,14,21,1,3,21,12,1,3,33,1,21,12,1,0
FR_ARA_07,2020-03-26,39,4,38,5,16,23,1,3,24,14,1,4,5,1,3,2,0,1
FR_ARA_07,2020-03-27,40,5,44,8,18,22,1,4,26,18,2,6,6,3,2,4,1,2
FR_ARA_07,2020-03-28,44,5,62,8,18,26,1,4,36,26,2,6,18,0,10,8,0,0
FR_ARA_07,2020-03-29,45,4,62,9,18,27,1,3,36,26,2,7,0,1,0,0,0,1
FR_ARA_07,2020-03-30,50,4,74,10,18,32,1,3,44,30,3,7,12,1,8,4,1,0
FR_ARA_07,2020-03-31,64,7,93,11,22,42,2,5,53,40,3,8,19,1,9,10,0,1
FR_ARA_07,2020-04-01,64,7,101,15,21,43,1,6,58,43,5,10,8,4,5,3,2,2
FR_ARA_07,2020-04-02,65,9,109,20,22,43,0,9,62,47,6,14,8,5,4,4,1,4
FR_ARA_07,2020-04-03,78,12,113,21,28,50,2,10,66,47,6,15,4,1,4,0,0,1
FR_ARA_07,2020-04-04,70,11,120,23,25,45,2,9,69,51,6,17,7,2,3,4,0,2
FR_ARA_07,2020-04-05,76,11,119,23,27,49,2,9,68,51,6,17,-1,0,-1,0,0,0
FR_ARA_07,2020-04-06,85,13,128,26,32,53,2,11,74,54,8,18,9,3,6,3,2,1
FR_ARA_07,2020-04-07,94,16,135,27,35,59,3,13,78,57,8,19,7,1,4,3,0,1
FR_ARA_07,2020-04-08,96,16,140,30,34,62,2,14,80,60,9,21,5,3,2,3,1,2
FR_ARA_07,2020-04-09,96,19,150,33,36,60,4,15,83,67,9,24,10,3,3,7,0,3
FR_ARA_07,2020-04-10,97,20,157,35,36,61,5,15,88,69,9,26,7,2,5,2,0,2
FR_ARA_07,2020-04-11,94,22,163,35,35,59,6,16,91,72,9,26,6,0,3,3,0,0
FR_ARA_07,2020-04-12,95,21,164,35,35,60,5,16,92,72,9,26,1,0,1,0,0,0
FR_ARA_07,2020-04-13,99,20,165,38,36,63,4,16,92,73,9,29,1,3,0,1,0,3
FR_ARA_07,2020-04-14,100,21,172,40,33,67,2,19,96,76,11,29,7,2,4,3,2,0
FR_ARA_07,2020-04-15,97,21,182,40,34,63,3,18,101,81,11,29,10,0,5,5,0,0
FR_ARA_07,2020-04-16,98,20,185,40,33,65,3,17,103,82,11,29,3,0,2,1,0,0
FR_ARA_07,2020-04-17,100,20,194,43,37,63,2,18,107,87,12,31,9,3,4,5,1,2
FR_ARA_07,2020-04-18,106,21,200,44,37,69,2,19,110,90,13,31,6,1,3,3,1,0
FR_ARA_07,2020-04-19,107,21,200,44,37,70,2,19,110,90,13,31,0,0,0,0,0,0
FR_ARA_07,2020-04-20,99,21,209,46,30,69,0,21,115,94,14,32,9,2,5,4,1,1
FR_ARA_07,2020-04-21,100,24,214,47,32,68,1,23,117,97,14,33,5,1,2,3,0,1
FR_ARA_07,2020-04-22,98,23,219,48,34,64,1,22,118,101,14,34,5,1,1,4,0,1
FR_ARA_07,2020-04-23,94,22,227,50,31,63,1,21,123,104,15,35,8,2,5,3,1,1
FR_ARA_07,2020-04-24,96,23,228,50,31,65,1,22,124,104,15,35,1,0,1,0,0,0
FR_ARA_07,2020-04-25,92,23,235,52,27,65,1,22,127,108,16,36,7,2,3,4,1,1
FR_ARA_07,2020-04-26,98,22,236,53,31,67,1,21,127,109,16,37,1,1,0,1,0,1
FR_ARA_07,2020-04-27,100,21,169,59,34,66,1,20,80,89,17,42,-67,6,-47,-20,1,5
FR_ARA_07,2020-04-28,128,19,139,60,52,76,1,18,63,76,17,43,-30,1,-17,-13,0,1
FR_ARA_07,2020-04-29,143,15,169,67,65,78,0,15,73,96,18,49,30,7,10,20,1,6
FR_ARA_07,2020-04-30,145,14,193,67,72,73,0,14,82,111,17,50,24,0,9,15,-1,1
FR_ARA_07,2020-05-01,146,11,201,68,76,70,0,11,85,116,17,51,8,1,3,5,0,1
FR_ARA_07,2020-05-02,145,11,204,68,76,69,0,11,85,119,17,51,3,0,0,3,0,0
FR_ARA_07,2020-05-03,143,11,204,70,76,67,0,11,85,119,17,53,0,2,0,0,0,2
FR_ARA_07,2020-05-04,140,12,210,72,74,66,0,12,89,121,18,54,6,2,4,2,1,1
FR_ARA_07,2020-05-05,154,11,224,77,81,73,0,11,99,125,18,59,14,5,10,4,0,5
FR_ARA_07,2020-05-06,137,12,254,79,71,66,0,12,115,139,19,60,30,2,16,14,1,1
FR_ARA_07,2020-05-07,136,9,259,82,70,66,0,9,119,140,20,62,5,3,4,1,1,2
FR_ARA_07,2020-05-08,133,9,264,84,72,61,0,9,120,144,21,63,5,2,1,4,1,1
FR_ARA_07,2020-05-09,132,9,265,85,71,61,0,9,121,144,22,63,1,1,1,0,1,0
FR_ARA_07,2020-05-10,132,10,271,86,69,63,1,9,126,145,23,63,6,1,5,1,1,0
FR_ARA_07,2020-05-11,128,7,276,86,67,61,0,7,129,147,23,63,5,0,3,2,0,0
FR_ARA_07,2020-05-12,125,6,284,86,63,62,0,6,135,149,23,63,8,0,6,2,0,0
FR_ARA_07,2020-05-13,119,6,295,91,59,60,0,6,142,153,26,65,11,5,7,4,3,2
FR_ARA_07,2020-05-14,119,6,300,92,61,58,0,6,145,155,26,66,5,1,3,2,0,1
FR_ARA_07,2020-05-15,111,6,304,95,60,51,1,5,146,158,27,68,4,3,1,3,1,2
FR_ARA_07,2020-05-16,96,6,319,96,52,44,1,5,154,165,28,68,15,1,8,7,1,0
FR_ARA_07,2020-05-17,96,6,319,96,52,44,1,5,154,165,28,68,0,0,0,0,0,0
FR_ARA_07,2020-05-18,99,5,321,97,56,43,1,4,155,166,28,69,2,1,1,1,0,1
FR_ARA_07,2020-05-19,96,5,327,98,52,44,1,4,162,165,28,70,6,1,7,-1,0,1
FR_ARA_07,2020-05-20,87,5,340,100,51,36,1,4,166,174,28,72,13,2,4,9,0,2
