key,date,current_hospitalized,current_intensive_care,total_recovered,total_deceased,current_hospitalized_female,current_hospitalized_male,current_intensive_care_female,current_intensive_care_male,total_recovered_female,total_recovered_male,total_deceased_female,total_deceased_male,new_recovered,new_deceased,new_recovered_female,new_recovered_male,new_deceased_female,new_deceased_male
FR_CVL_28,2020-06-16,128,13,458,127,69,59,2,11,219,239,61,66,2,0,2,0,0,0
FR_CVL_28,2020-06-17,97,9,492,131,51,46,1,8,238,254,64,67,34,4,19,15,3,1
FR_CVL_28,2020-06-18,97,9,493,133,51,46,1,8,239,254,65,68,1,2,1,0,1,1
FR_CVL_28,2020-06-19,97,9,493,133,51,46,1,8,239,254,65,68,0,0,0,0,0,0
FR_CVL_28,2020-06-20,96,9,494,133,51,45,1,8,239,255,65,68,1,0,0,1,0,0
FR_CVL_28,2020-06-21,96,9,494,133,51,45,1,8,239,255,65,68,0,0,0,0,0,0
FR_CVL_36,2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
FR_CVL_36,2020-03-19,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
FR_CVL_36,2020-03-20,4,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0
FR_CVL_36,2020-03-21,5,2,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0
FR_CVL_36,2020-03-22,5,2,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0
FR_CVL_36,2020-03-23,16,5,0,2,9,7,2,3,0,0,1,1,0,2,0,0,1,1
FR_CVL_36,2020-03-24,19,7,0,2,11,8,3,4,0,0,1,1,0,0,0,0,0,0
FR_CVL_36,2020-03-25,23,7,0,5,12,11,3,4,0,0,3,2,0,3,0,0,2,1
FR_CVL_36,2020-03-26,23,7,1,5,11,12,3,4,1,0,3,2,1,0,1,0,0,0
FR_CVL_36,2020-03-27,29,7,2,7,14,15,3,4,1,1,5,2,1,2,0,1,2,0
FR_CVL_36,2020-03-28,41,9,2,8,16,25,4,5,1,1,5,3,0,1,0,0,0,1
FR_CVL_36,2020-03-29,40,8,2,9,16,24,4,4,1,1,5,4,0,1,0,0,0,1
FR_CVL_36,2020-03-30,43,8,3,11,18,25,4,4,2,1,6,5,1,2,1,0,1,1
FR_CVL_36,2020-03-31,43,8,3,13,18,25,4,4,2,1,7,6,0,2,0,0,1,1
FR_CVL_36,2020-04-01,51,6,4,17,21,30,3,3,3,1,8,9,1,4,1,0,1,3
FR_CVL_36,2020-04-02,49,7,7,17,20,29,3,4,5,2,8,9,3,0,2,1,0,0
FR_CVL_36,2020-04-03,47,9,7,17,19,28,4,5,5,2,8,9,0,0,0,0,0,0
FR_CVL_36,2020-04-04,56,11,9,17,23,33,4,7,7,2,8,9,2,0,2,0,0,0
FR_CVL_36,2020-04-05,64,10,9,18,26,38,4,6,7,2,8,10,0,1,0,0,0,1
FR_CVL_36,2020-04-06,62,10,9,21,25,37,4,6,7,2,9,12,0,3,0,0,1,2
FR_CVL_36,2020-04-07,63,10,14,23,24,39,4,6,11,3,9,14,5,2,4,1,0,2
FR_CVL_36,2020-04-08,63,11,16,25,25,38,6,5,13,3,9,16,2,2,2,0,0,2
FR_CVL_36,2020-04-09,66,11,19,25,27,39,6,5,15,4,9,16,3,0,2,1,0,0
FR_CVL_36,2020-04-10,78,9,20,29,32,46,5,4,16,4,10,19,1,4,1,0,1,3
FR_CVL_36,2020-04-11,83,9,23,30,36,47,5,4,16,7,11,19,3,1,0,3,1,0
FR_CVL_36,2020-04-12,81,9,24,32,34,47,5,4,17,7,12,20,1,2,1,0,1,1
FR_CVL_36,2020-04-13,91,9,24,38,41,50,5,4,17,7,13,25,0,6,0,0,1,5
FR_CVL_36,2020-04-14,90,9,26,38,42,48,5,4,18,8,13,25,2,0,1,1,0,0
FR_CVL_36,2020-04-15,97,9,27,38,47,50,5,4,18,9,13,25,1,0,0,1,0,0
FR_CVL_36,2020-04-16,96,9,30,38,48,48,5,4,18,12,13,25,3,0,0,3,0,0
FR_CVL_36,2020-04-17,94,9,38,39,48,46,5,4,21,17,14,25,8,1,3,5,1,0
FR_CVL_36,2020-04-18,97,9,38,41,50,47,5,4,21,17,15,26,0,2,0,0,1,1
FR_CVL_36,2020-04-19,96,9,38,44,50,46,5,4,21,17,17,27,0,3,0,0,2,1
FR_CVL_36,2020-04-20,97,9,39,46,52,45,5,4,22,17,17,29,1,2,1,0,0,2
FR_CVL_36,2020-04-21,110,8,44,50,62,48,5,3,25,19,18,32,5,4,3,2,1,3
FR_CVL_36,2020-04-22,110,8,49,56,60,50,4,4,29,20,22,34,5,6,4,1,4,2
FR_CVL_36,2020-04-23,109,8,54,57,58,51,4,4,32,22,23,34,5,1,3,2,1,0
FR_CVL_36,2020-04-24,112,9,54,58,59,53,5,4,32,22,24,34,0,1,0,0,1,0
FR_CVL_36,2020-04-25,117,10,55,60,62,55,6,4,32,23,25,35,1,2,0,1,1,1
FR_CVL_36,2020-04-26,117,10,55,61,62,55,6,4,32,23,25,36,0,1,0,0,0,1
FR_CVL_36,2020-04-27,116,10,55,63,63,53,6,4,32,23,26,37,0,2,0,0,1,1
FR_CVL_36,2020-04-28,115,9,55,63,62,53,5,4,32,23,26,37,0,0,0,0,0,0
FR_CVL_36,2020-04-29,120,9,60,64,64,56,6,3,37,23,26,38,5,1,5,0,0,1
FR_CVL_36,2020-04-30,126,9,60,64,68,58,6,3,37,23,26,38,0,0,0,0,0,0
FR_CVL_36,2020-05-01,127,9,61,65,69,58,6,3,37,24,27,38,1,1,0,1,1,0
FR_CVL_36,2020-05-02,129,9,61,65,70,59,6,3,37,24,27,38,0,0,0,0,0,0
FR_CVL_36,2020-05-03,130,9,62,65,70,60,6,3,38,24,27,38,1,0,1,0,0,0
FR_CVL_36,2020-05-04,125,8,64,68,66,59,6,2,40,24,29,39,2,3,2,0,2,1
FR_CVL_36,2020-05-05,116,8,72,69,61,55,6,2,44,28,30,39,8,1,4,4,1,0
FR_CVL_36,2020-05-06,114,8,75,69,62,52,6,2,44,31,30,39,3,0,0,3,0,0
FR_CVL_36,2020-05-07,110,7,80,69,58,52,5,2,48,32,30,39,5,0,4,1,0,0
FR_CVL_36,2020-05-08,108,6,83,69,59,49,4,2,48,35,30,39,3,0,0,3,0,0
FR_CVL_36,2020-05-09,107,6,83,70,59,48,4,2,48,35,30,40,0,1,0,0,0,1
FR_CVL_36,2020-05-10,107,6,84,70,59,48,4,2,49,35,30,40,1,0,1,0,0,0
FR_CVL_36,2020-05-11,106,6,84,71,58,48,4,2,49,35,31,40,0,1,0,0,1,0
FR_CVL_36,2020-05-12,104,5,86,71,57,47,3,2,50,36,31,40,2,0,1,1,0,0
FR_CVL_36,2020-05-13,101,5,89,71,55,46,3,2,52,37,31,40,3,0,2,1,0,0
FR_CVL_36,2020-05-14,101,5,90,72,55,46,2,3,52,38,32,40,1,1,0,1,1,0
FR_CVL_36,2020-05-15,100,5,92,72,55,45,2,3,52,40,32,40,2,0,0,2,0,0
FR_CVL_36,2020-05-16,100,5,92,72,55,45,2,3,52,40,32,40,0,0,0,0,0,0
FR_CVL_36,2020-05-17,99,5,92,73,54,45,2,3,52,40,33,40,0,1,0,0,1,0
FR_CVL_36,2020-05-18,99,5,94,73,52,47,2,3,54,40,33,40,2,0,2,0,0,0
FR_CVL_36,2020-05-19,97,4,95,74,51,46,2,2,55,40,33,41,1,1,1,0,0,1
FR_CVL_36,2020-05-20,98,4,95,74,52,46,2,2,55,40,33,41,0,0,0,0,0,0
FR_CVL_36,2020-05-21,97,4,95,75,51,46,2,2,55,40,34,41,0,1,0,0,1,0
FR_CVL_36,2020-05-22,94,4,99,75,50,44,2,2,57,42,34,41,4,0,2,2,0,0
FR_CVL_36,2020-05-23,94,4,99,75,50,44,2,2,57,42,34,41,0,0,0,0,0,0
FR_CVL_36,2020-05-24,94,4,99,75,50,44,2,2,57,42,34,41,0,0,0,0,0,0
FR_CVL_36,2020-05-25,93,4,99,76,49,44,2,2,57,42,35,41,0,1,0,0,1,0
FR_CVL_36,2020-05-26,92,4,100,76,48,44,2,2,58,42,35,41,1,0,1,0,0,0
FR_CVL_36,2020-05-27,92,4,100,76,48,44,2,2,58,42,35,41,0,0,0,0,0,0
FR_CVL_36,2020-05-28,92,4,100,76,48,44,2,2,58,42,35,41,0,0,0,0,0,0
FR_CVL_36,2020-05-29,90,3,102,76,47,43,1,2,59,43,35,41,2,0,1,1,0,0
FR_CVL_36,2020-05-30,90,3,102,76,47,43,1,2,59,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-05-31,90,3,102,76,47,43,1,2,59,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-06-01,90,3,102,76,47,43,1,2,59,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-06-02,90,3,102,76,47,43,1,2,59,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-06-03,88,3,104,76,45,43,1,2,61,43,35,41,2,0,2,0,0,0
FR_CVL_36,2020-06-04,88,3,104,76,45,43,1,2,61,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-06-05,88,3,104,76,45,43,1,2,61,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-06-06,88,3,104,76,45,43,1,2,61,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-06-07,88,3,104,76,45,43,1,2,61,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-06-08,88,3,104,76,45,43,1,2,61,43,35,41,0,0,0,0,0,0
FR_CVL_36,2020-06-09,84,3,107,77,43,41,1,2,63,44,35,42,3,1,2,1,0,1
FR_CVL_36,2020-06-10,84,3,107,77,43,41,1,2,63,44,35,42,0,0,0,0,0,0
FR_CVL_36,2020-06-11,84,3,107,77,43,41,1,2,63,44,35,42,0,0,0,0,0,0
FR_CVL_36,2020-06-12,84,3,107,77,43,41,1,2,63,44,35,42,0,0,0,0,0,0
FR_CVL_36,2020-06-13,82,3,109,78,42,40,1,2,64,45,36,42,2,1,1,1,1,0
FR_CVL_36,2020-06-14,82,3,109,78,42,40,1,2,64,45,36,42,0,0,0,0,0,0
FR_CVL_36,2020-06-15,82,3,109,78,42,40,1,2,64,45,36,42,0,0,0,0,0,0
FR_CVL_36,2020-06-16,82,3,109,78,42,40,1,2,64,45,36,42,0,0,0,0,0,0
FR_CVL_36,2020-06-17,81,3,109,79,41,40,1,2,64,45,37,42,0,1,0,0,1,0
FR_CVL_36,2020-06-18,81,3,109,79,41,40,1,2,64,45,37,42,0,0,0,0,0,0
FR_CVL_36,2020-06-19,81,3,109,79,41,40,1,2,64,45,37,42,0,0,0,0,0,0
FR_CVL_36,2020-06-20,81,3,109,79,41,40,1,2,64,45,37,42,0,0,0,0,0,0
FR_CVL_36,2020-06-21,81,3,109,79,41,40,1,2,64,45,37,42,0,0,0,0,0,0
FR_CVL_37,2020-03-18,4,1,0,0,2,2,0,1,0,0,0,0,,,,,,
FR_CVL_37,2020-03-19,6,3,0,0,2,4,1,2,0,0,0,0,0,0,0,0,0,0
FR_CVL_37,2020-03-20,12,5,0,1,4,8,1,4,0,0,0,1,0,1,0,0,0,1
FR_CVL_37,2020-03-21,12,4,1,1,4,8,0,4,1,0,0,1,1,0,1,0,0,0
FR_CVL_37,2020-03-22,13,5,1,1,5,8,1,4,1,0,0,1,0,0,0,0,0,0
FR_CVL_37,2020-03-23,18,6,1,2,7,11,1,5,1,0,0,2,0,1,0,0,0,1
FR_CVL_37,2020-03-24,22,6,4,2,8,14,1,5,3,1,0,2,3,0,2,1,0,0
FR_CVL_37,2020-03-25,25,8,9,3,9,16,1,7,6,3,0,3,5,1,3,2,0,1
FR_CVL_37,2020-03-26,33,9,12,3,13,20,1,8,7,5,0,3,3,0,1,2,0,0
FR_CVL_37,2020-03-27,51,15,18,3,24,27,3,12,10,8,0,3,6,0,3,3,0,0
FR_CVL_37,2020-03-28,51,15,22,4,24,27,3,12,12,10,0,4,4,1,2,2,0,1
FR_CVL_37,2020-03-29,57,17,23,4,26,31,4,13,12,11,0,4,1,0,0,1,0,0
FR_CVL_37,2020-03-30,81,21,25,4,38,43,6,15,13,12,0,4,2,0,1,1,0,0
FR_CVL_37,2020-03-31,101,29,27,5,46,55,9,20,14,13,1,4,2,1,1,1,1,0
FR_CVL_37,2020-04-01,113,35,37,11,52,61,11,24,19,18,2,9,10,6,5,5,1,5
FR_CVL_37,2020-04-02,137,42,40,12,62,75,14,28,19,21,3,9,3,1,0,3,1,0
FR_CVL_37,2020-04-03,147,45,47,16,67,80,14,31,21,26,4,12,7,4,2,5,1,3
FR_CVL_37,2020-04-04,169,54,55,17,78,91,16,38,27,28,4,13,8,1,6,2,0,1
FR_CVL_37,2020-04-05,165,52,64,18,79,86,14,38,30,34,4,14,9,1,3,6,0,1
FR_CVL_37,2020-04-06,180,56,66,21,84,96,14,42,30,36,5,16,2,3,0,2,1,2
FR_CVL_37,2020-04-07,180,60,73,21,84,96,18,42,32,41,5,16,7,0,2,5,0,0
FR_CVL_37,2020-04-08,191,59,82,23,94,97,16,43,34,48,5,18,9,2,2,7,0,2
FR_CVL_37,2020-04-09,192,60,89,28,95,97,16,44,38,51,7,21,7,5,4,3,2,3
FR_CVL_37,2020-04-10,191,59,95,30,96,95,15,44,40,55,8,22,6,2,2,4,1,1
FR_CVL_37,2020-04-11,198,62,103,33,100,98,19,43,43,60,9,24,8,3,3,5,1,2
FR_CVL_37,2020-04-12,192,56,106,36,93,99,14,42,47,59,11,25,3,3,4,-1,2,1
FR_CVL_37,2020-04-13,194,55,108,36,96,98,13,42,47,61,11,25,2,0,0,2,0,0
FR_CVL_37,2020-04-14,193,49,115,38,94,99,12,37,52,63,11,27,7,2,5,2,0,2
FR_CVL_37,2020-04-15,193,48,130,40,93,100,12,36,59,71,11,29,15,2,7,8,0,2
FR_CVL_37,2020-04-16,185,45,139,42,91,94,9,36,64,75,12,30,9,2,5,4,1,1
FR_CVL_37,2020-04-17,178,43,144,45,87,91,9,34,67,77,14,31,5,3,3,2,2,1
FR_CVL_37,2020-04-18,172,41,150,48,82,90,8,33,70,80,15,33,6,3,3,3,1,2
FR_CVL_37,2020-04-19,167,41,155,49,81,86,8,33,71,84,16,33,5,1,1,4,1,0
FR_CVL_37,2020-04-20,164,41,161,51,78,86,8,33,76,85,17,34,6,2,5,1,1,1
FR_CVL_37,2020-04-21,167,40,167,51,83,84,9,31,79,88,17,34,6,0,3,3,0,0
FR_CVL_37,2020-04-22,167,37,167,53,83,84,8,29,80,87,17,36,0,2,1,-1,0,2
FR_CVL_37,2020-04-23,161,36,174,54,84,77,8,28,82,92,17,37,7,1,2,5,0,1
FR_CVL_37,2020-04-24,158,36,181,55,81,77,8,28,88,93,17,38,7,1,6,1,0,1
FR_CVL_37,2020-04-25,162,38,184,56,83,79,8,30,90,94,17,39,3,1,2,1,0,1
FR_CVL_37,2020-04-26,164,35,187,56,83,81,8,27,93,94,17,39,3,0,3,0,0,0
FR_CVL_37,2020-04-27,161,35,188,57,82,79,9,26,93,95,18,39,1,1,0,1,1,0
FR_CVL_37,2020-04-28,158,35,191,57,80,78,9,26,94,97,18,39,3,0,1,2,0,0
FR_CVL_37,2020-04-29,162,33,203,58,87,75,8,25,101,102,19,39,12,1,7,5,1,0
FR_CVL_37,2020-04-30,159,29,206,58,86,73,7,22,104,102,19,39,3,0,3,0,0,0
FR_CVL_37,2020-05-01,159,30,209,59,84,75,6,24,107,102,20,39,3,1,3,0,1,0
FR_CVL_37,2020-05-02,159,29,211,59,83,76,6,23,108,103,20,39,2,0,1,1,0,0
FR_CVL_37,2020-05-03,162,29,211,59,84,78,6,23,108,103,20,39,0,0,0,0,0,0
FR_CVL_37,2020-05-04,162,28,210,63,85,77,5,23,107,103,21,42,-1,4,-1,0,1,3
FR_CVL_37,2020-05-05,155,24,222,65,81,74,5,19,113,109,23,42,12,2,6,6,2,0
FR_CVL_37,2020-05-06,153,23,228,65,78,75,5,18,119,109,23,42,6,0,6,0,0,0
FR_CVL_37,2020-05-07,151,23,231,66,76,75,5,18,121,110,23,43,3,1,2,1,0,1
FR_CVL_37,2020-05-08,146,22,235,66,75,71,5,17,122,113,23,43,4,0,1,3,0,0
FR_CVL_37,2020-05-09,145,21,236,67,75,70,5,16,123,113,23,44,1,1,1,0,0,1
FR_CVL_37,2020-05-10,145,19,236,68,75,70,5,14,123,113,23,45,0,1,0,0,0,1
FR_CVL_37,2020-05-11,141,17,241,69,72,69,5,12,127,114,23,46,5,1,4,1,0,1
FR_CVL_37,2020-05-12,135,17,250,71,69,66,5,12,131,119,24,47,9,2,4,5,1,1
FR_CVL_37,2020-05-13,133,15,254,71,69,64,4,11,133,121,24,47,4,0,2,2,0,0
FR_CVL_37,2020-05-14,129,14,258,73,66,63,3,11,135,123,25,48,4,2,2,2,1,1
FR_CVL_37,2020-05-15,127,14,263,73,62,65,2,12,139,124,25,48,5,0,4,1,0,0
FR_CVL_37,2020-05-16,126,14,264,73,62,64,2,12,139,125,25,48,1,0,0,1,0,0
FR_CVL_37,2020-05-17,125,14,265,73,62,63,2,12,139,126,25,48,1,0,0,1,0,0
FR_CVL_37,2020-05-18,119,14,269,74,58,61,2,12,143,126,25,49,4,1,4,0,0,1
FR_CVL_37,2020-05-19,116,13,270,76,55,61,2,11,145,125,27,49,1,2,2,-1,2,0
FR_CVL_37,2020-05-20,114,12,273,77,56,58,2,10,146,127,27,50,3,1,1,2,0,1
FR_CVL_37,2020-05-21,109,12,278,77,52,57,2,10,150,128,27,50,5,0,4,1,0,0
FR_CVL_37,2020-05-22,107,10,278,77,52,55,2,8,150,128,27,50,0,0,0,0,0,0
FR_CVL_37,2020-05-23,105,10,280,77,50,55,2,8,152,128,27,50,2,0,2,0,0,0
FR_CVL_37,2020-05-24,105,10,280,77,50,55,2,8,152,128,27,50,0,0,0,0,0,0
FR_CVL_37,2020-05-25,104,9,280,77,49,55,1,8,152,128,27,50,0,0,0,0,0,0
FR_CVL_37,2020-05-26,101,9,282,78,45,56,1,8,155,127,28,50,2,1,3,-1,1,0
FR_CVL_37,2020-05-27,94,9,290,79,40,54,1,8,161,129,28,51,8,1,6,2,0,1
FR_CVL_37,2020-05-28,92,9,292,79,39,53,1,8,162,130,28,51,2,0,1,1,0,0
FR_CVL_37,2020-05-29,89,9,296,79,39,50,1,8,163,133,28,51,4,0,1,3,0,0
FR_CVL_37,2020-05-30,90,8,297,79,38,52,1,7,164,133,28,51,1,0,1,0,0,0
FR_CVL_37,2020-05-31,90,8,297,79,38,52,1,7,164,133,28,51,0,0,0,0,0,0
FR_CVL_37,2020-06-01,89,8,297,80,38,51,1,7,164,133,28,52,0,1,0,0,0,1
FR_CVL_37,2020-06-02,89,8,297,80,38,51,1,7,164,133,28,52,0,0,0,0,0,0
FR_CVL_37,2020-06-03,89,8,298,80,37,52,1,7,165,133,28,52,1,0,1,0,0,0
FR_CVL_37,2020-06-04,88,8,299,80,37,51,1,7,165,134,28,52,1,0,0,1,0,0
FR_CVL_37,2020-06-05,88,8,300,80,37,51,1,7,165,135,28,52,1,0,0,1,0,0
FR_CVL_37,2020-06-06,88,8,300,80,37,51,1,7,165,135,28,52,0,0,0,0,0,0
FR_CVL_37,2020-06-07,87,7,300,80,37,50,1,6,165,135,28,52,0,0,0,0,0,0
FR_CVL_37,2020-06-08,81,5,302,81,34,47,1,4,167,135,28,53,2,1,2,0,0,1
FR_CVL_37,2020-06-09,80,5,303,81,34,46,1,4,167,136,28,53,1,0,0,1,0,0
FR_CVL_37,2020-06-10,78,6,305,81,34,44,2,4,168,137,28,53,2,0,1,1,0,0
FR_CVL_37,2020-06-11,74,5,308,82,33,41,2,3,169,139,28,54,3,1,1,2,0,1
FR_CVL_37,2020-06-12,72,5,309,82,32,40,2,3,170,139,28,54,1,0,1,0,0,0
FR_CVL_37,2020-06-13,73,5,308,82,33,40,2,3,169,139,28,54,-1,0,-1,0,0,0
FR_CVL_37,2020-06-14,73,5,308,82,33,40,2,3,169,139,28,54,0,0,0,0,0,0
FR_CVL_37,2020-06-15,74,5,308,82,34,40,2,3,169,139,28,54,0,0,0,0,0,0
FR_CVL_37,2020-06-16,70,5,312,82,31,39,2,3,172,140,28,54,4,0,3,1,0,0
FR_CVL_37,2020-06-17,70,5,312,82,31,39,2,3,172,140,28,54,0,0,0,0,0,0
FR_CVL_37,2020-06-18,69,4,312,82,31,38,2,2,172,140,28,54,0,0,0,0,0,0
FR_CVL_37,2020-06-19,66,3,314,84,30,36,2,1,173,141,28,56,2,2,1,1,0,2
FR_CVL_37,2020-06-20,66,3,314,84,30,36,2,1,173,141,28,56,0,0,0,0,0,0
FR_CVL_37,2020-06-21,66,3,314,84,30,36,2,1,173,141,28,56,0,0,0,0,0,0
FR_CVL_41,2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
FR_CVL_41,2020-03-19,2,0,1,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0
FR_CVL_41,2020-03-20,4,0,0,0,3,1,0,0,0,0,0,0,-1,0,0,-1,0,0
FR_CVL_41,2020-03-21,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
FR_CVL_41,2020-03-22,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
FR_CVL_41,2020-03-23,6,1,1,0,3,3,0,1,0,1,0,0,1,0,0,1,0,0
FR_CVL_41,2020-03-24,10,1,6,0,3,7,0,1,2,4,0,0,5,0,2,3,0,0
FR_CVL_41,2020-03-25,11,2,7,0,4,7,1,1,2,5,0,0,1,0,0,1,0,0
FR_CVL_41,2020-03-26,16,2,8,0,4,12,0,2,3,5,0,0,1,0,1,0,0,0
FR_CVL_41,2020-03-27,24,4,8,0,7,17,0,4,3,5,0,0,0,0,0,0,0,0
FR_CVL_41,2020-03-28,29,4,12,3,11,18,0,4,5,7,1,2,4,3,2,2,1,2
FR_CVL_41,2020-03-29,29,4,12,3,11,18,0,4,5,7,1,2,0,0,0,0,0,0
FR_CVL_41,2020-03-30,48,6,14,4,18,30,0,6,7,7,2,2,2,1,2,0,1,0
FR_CVL_41,2020-03-31,49,10,16,4,21,28,2,8,7,9,2,2,2,0,0,2,0,0
FR_CVL_41,2020-04-01,58,11,17,7,23,35,2,9,7,10,3,4,1,3,0,1,1,2
FR_CVL_41,2020-04-02,73,14,18,7,26,47,2,12,8,10,3,4,1,0,1,0,0,0
FR_CVL_41,2020-04-03,67,13,32,10,24,43,2,11,14,18,4,6,14,3,6,8,1,2
FR_CVL_41,2020-04-04,67,14,34,12,25,42,3,11,16,18,4,8,2,2,2,0,0,2
FR_CVL_41,2020-04-05,66,14,36,12,25,41,3,11,17,19,4,8,2,0,1,1,0,0
FR_CVL_41,2020-04-06,83,14,37,13,30,53,4,10,17,20,5,8,1,1,0,1,1,0
FR_CVL_41,2020-04-07,86,14,43,14,35,51,4,10,20,23,6,8,6,1,3,3,1,0
FR_CVL_41,2020-04-08,91,16,47,16,33,58,4,12,24,23,7,9,4,2,4,0,1,1
FR_CVL_41,2020-04-09,103,17,48,16,38,65,5,12,24,24,7,9,1,0,0,1,0,0
FR_CVL_41,2020-04-10,93,17,58,18,36,57,5,12,26,32,7,11,10,2,2,8,0,2
FR_CVL_41,2020-04-11,93,15,61,21,37,56,4,11,28,33,8,13,3,3,2,1,1,2
FR_CVL_41,2020-04-12,96,15,61,21,38,58,4,11,28,33,8,13,0,0,0,0,0,0
FR_CVL_41,2020-04-13,97,14,62,22,39,58,4,10,28,34,8,14,1,1,0,1,0,1
FR_CVL_41,2020-04-14,104,15,64,25,45,59,4,11,29,35,8,17,2,3,1,1,0,3
FR_CVL_41,2020-04-15,99,16,70,27,45,54,4,12,30,40,8,19,6,2,1,5,0,2
FR_CVL_41,2020-04-16,101,12,73,28,46,55,3,9,32,41,9,19,3,1,2,1,1,0
FR_CVL_41,2020-04-17,107,18,77,29,47,60,5,13,35,42,9,20,4,1,3,1,0,1
FR_CVL_41,2020-04-18,109,17,78,31,51,58,5,12,36,42,9,22,1,2,1,0,0,2
FR_CVL_41,2020-04-19,109,17,78,31,51,58,5,12,36,42,9,22,0,0,0,0,0,0
FR_CVL_41,2020-04-20,114,19,85,35,55,59,6,13,39,46,11,24,7,4,3,4,2,2
FR_CVL_41,2020-04-21,111,17,90,36,55,56,4,13,41,49,12,24,5,1,2,3,1,0
FR_CVL_41,2020-04-22,113,15,97,36,57,56,3,12,45,52,12,24,7,0,4,3,0,0
FR_CVL_41,2020-04-23,115,13,100,36,59,56,2,11,46,54,12,24,3,0,1,2,0,0
FR_CVL_41,2020-04-24,120,14,102,38,62,58,4,10,47,55,14,24,2,2,1,1,2,0
FR_CVL_41,2020-04-25,124,14,105,38,65,59,4,10,50,55,14,24,3,0,3,0,0,0
FR_CVL_41,2020-04-26,126,14,105,38,67,59,4,10,50,55,14,24,0,0,0,0,0,0
FR_CVL_41,2020-04-27,130,13,107,40,69,61,3,10,52,55,15,25,2,2,2,0,1,1
FR_CVL_41,2020-04-28,128,13,108,40,69,59,3,10,52,56,15,25,1,0,0,1,0,0
FR_CVL_41,2020-04-29,127,12,122,43,68,59,3,9,61,61,16,27,14,3,9,5,1,2
FR_CVL_41,2020-04-30,136,11,131,46,69,67,2,9,66,65,19,27,9,3,5,4,3,0
FR_CVL_41,2020-05-01,136,12,133,47,68,68,1,11,66,67,20,27,2,1,0,2,1,0
FR_CVL_41,2020-05-02,138,11,134,48,70,68,1,10,66,68,20,28,1,1,0,1,0,1
FR_CVL_41,2020-05-03,142,12,134,48,72,70,2,10,66,68,20,28,0,0,0,0,0,0
FR_CVL_41,2020-05-04,138,12,139,49,69,69,2,10,69,70,21,28,5,1,3,2,1,0
FR_CVL_41,2020-05-05,142,9,143,50,73,69,1,8,70,73,21,29,4,1,1,3,0,1
FR_CVL_41,2020-05-06,132,8,151,51,69,63,1,7,74,77,21,30,8,1,4,4,0,1
FR_CVL_41,2020-05-07,136,7,155,52,72,64,1,6,76,79,21,31,4,1,2,2,0,1
FR_CVL_41,2020-05-08,133,6,158,53,70,63,1,5,78,80,21,32,3,1,2,1,0,1
FR_CVL_41,2020-05-09,134,6,159,53,71,63,1,5,79,80,21,32,1,0,1,0,0,0
FR_CVL_41,2020-05-10,137,6,159,54,73,64,1,5,79,80,22,32,0,1,0,0,1,0
FR_CVL_41,2020-05-11,143,5,159,54,76,67,1,4,79,80,22,32,0,0,0,0,0,0
FR_CVL_41,2020-05-12,140,5,164,54,74,66,1,4,82,82,22,32,5,0,3,2,0,0
FR_CVL_41,2020-05-13,135,5,172,55,73,62,1,4,83,89,23,32,8,1,1,7,1,0
FR_CVL_41,2020-05-14,133,6,180,55,69,64,1,5,88,92,23,32,8,0,5,3,0,0
FR_CVL_41,2020-05-15,133,7,179,57,67,66,1,6,90,89,23,34,-1,2,2,-3,0,2
FR_CVL_41,2020-05-16,129,5,180,57,65,64,1,4,90,90,24,33,1,0,0,1,1,-1
FR_CVL_41,2020-05-17,129,5,180,57,65,64,1,4,90,90,24,33,0,0,0,0,0,0
FR_CVL_41,2020-05-18,129,6,185,58,62,67,1,5,94,91,25,33,5,1,4,1,1,0
FR_CVL_41,2020-05-19,125,7,190,60,57,68,1,6,98,92,26,34,5,2,4,1,1,1
FR_CVL_41,2020-05-20,120,7,196,60,55,65,1,6,101,95,26,34,6,0,3,3,0,0
FR_CVL_41,2020-05-21,120,7,196,60,55,65,1,6,101,95,26,34,0,0,0,0,0,0
FR_CVL_41,2020-05-22,123,9,196,60,55,68,2,7,101,95,26,34,0,0,0,0,0,0
FR_CVL_41,2020-05-23,120,8,199,61,54,66,1,7,101,98,27,34,3,1,0,3,1,0
