key,date,current_hospitalized,current_intensive_care,total_recovered,total_deceased,current_hospitalized_female,current_hospitalized_male,current_intensive_care_female,current_intensive_care_male,total_recovered_female,total_recovered_male,total_deceased_female,total_deceased_male,new_recovered,new_deceased,new_recovered_female,new_recovered_male,new_deceased_female,new_deceased_male
FR_CVL_41,2020-05-24,120,8,199,61,54,66,1,7,101,98,27,34,0,0,0,0,0,0
FR_CVL_41,2020-05-25,119,8,201,63,55,64,2,6,101,100,27,36,2,2,0,2,0,2
FR_CVL_41,2020-05-26,114,6,206,63,54,60,1,5,102,104,27,36,5,0,1,4,0,0
FR_CVL_41,2020-05-27,113,4,207,63,54,59,1,3,102,105,27,36,1,0,0,1,0,0
FR_CVL_41,2020-05-28,105,4,216,63,48,57,1,3,109,107,27,36,9,0,7,2,0,0
FR_CVL_41,2020-05-29,102,2,219,63,48,54,1,1,109,110,27,36,3,0,0,3,0,0
FR_CVL_41,2020-05-30,100,2,221,63,47,53,1,1,110,111,27,36,2,0,1,1,0,0
FR_CVL_41,2020-05-31,100,2,221,63,47,53,1,1,110,111,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-01,100,2,221,63,47,53,1,1,110,111,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-02,100,2,223,63,47,53,1,1,111,112,27,36,2,0,1,1,0,0
FR_CVL_41,2020-06-03,97,2,226,63,46,51,1,1,112,114,27,36,3,0,1,2,0,0
FR_CVL_41,2020-06-04,96,0,227,63,46,50,0,0,112,115,27,36,1,0,0,1,0,0
FR_CVL_41,2020-06-05,93,0,229,63,45,48,0,0,113,116,27,36,2,0,1,1,0,0
FR_CVL_41,2020-06-06,91,0,229,63,45,46,0,0,113,116,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-07,91,0,229,63,45,46,0,0,113,116,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-08,92,0,229,63,46,46,0,0,113,116,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-09,92,0,229,63,46,46,0,0,113,116,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-10,89,0,232,63,44,45,0,0,115,117,27,36,3,0,2,1,0,0
FR_CVL_41,2020-06-11,89,0,232,63,44,45,0,0,115,117,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-12,89,0,232,63,44,45,0,0,115,117,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-13,89,0,232,63,44,45,0,0,115,117,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-14,89,0,232,63,44,45,0,0,115,117,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-15,89,0,232,63,44,45,0,0,115,117,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-16,89,0,232,63,44,45,0,0,115,117,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-17,87,0,234,63,43,44,0,0,116,118,27,36,2,0,1,1,0,0
FR_CVL_41,2020-06-18,87,0,234,63,43,44,0,0,116,118,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-19,87,0,234,63,43,44,0,0,116,118,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-20,88,0,234,63,44,44,0,0,116,118,27,36,0,0,0,0,0,0
FR_CVL_41,2020-06-21,88,0,234,63,44,44,0,0,116,118,27,36,0,0,0,0,0,0
FR_CVL_45,2020-03-18,5,1,0,0,2,3,0,1,0,0,0,0,,,,,,
FR_CVL_45,2020-03-19,9,3,0,0,3,6,0,3,0,0,0,0,0,0,0,0,0,0
FR_CVL_45,2020-03-20,26,5,2,0,11,15,1,4,1,1,0,0,2,0,1,1,0,0
FR_CVL_45,2020-03-21,30,6,3,0,16,14,1,5,1,2,0,0,1,0,0,1,0,0
FR_CVL_45,2020-03-22,37,12,7,1,18,19,3,9,4,3,1,0,4,1,3,1,1,0
FR_CVL_45,2020-03-23,43,16,11,2,22,21,3,13,5,6,1,1,4,1,1,3,0,1
FR_CVL_45,2020-03-24,43,16,10,2,22,21,3,13,4,6,1,1,-1,0,-1,0,0,0
FR_CVL_45,2020-03-25,48,18,13,1,23,25,4,14,6,7,1,0,3,-1,2,1,0,-1
FR_CVL_45,2020-03-26,58,25,18,3,24,34,5,20,9,9,2,1,5,2,3,2,1,1
FR_CVL_45,2020-03-27,62,25,20,4,26,36,5,20,9,11,2,2,2,1,0,2,0,1
FR_CVL_45,2020-03-28,82,29,23,6,34,48,5,24,11,12,4,2,3,2,2,1,2,0
FR_CVL_45,2020-03-29,114,38,26,8,43,71,9,29,13,13,5,3,3,2,2,1,1,1
FR_CVL_45,2020-03-30,138,39,32,11,55,83,9,30,16,16,6,5,6,3,3,3,1,2
FR_CVL_45,2020-03-31,150,46,36,13,61,89,10,36,18,18,6,7,4,2,2,2,0,2
FR_CVL_45,2020-04-01,178,57,42,14,72,106,11,46,21,21,7,7,6,1,3,3,1,0
FR_CVL_45,2020-04-02,194,63,54,16,77,117,14,49,27,27,7,9,12,2,6,6,0,2
FR_CVL_45,2020-04-03,215,72,65,20,87,128,14,58,33,32,8,12,11,4,6,5,1,3
FR_CVL_45,2020-04-04,225,69,86,21,94,131,12,57,44,42,8,13,21,1,11,10,0,1
FR_CVL_45,2020-04-05,228,69,98,23,95,133,11,58,52,46,9,14,12,2,8,4,1,1
FR_CVL_45,2020-04-06,241,76,107,25,96,145,14,62,59,48,9,16,9,2,7,2,0,2
FR_CVL_45,2020-04-07,246,75,123,27,99,147,15,60,66,57,9,18,16,2,7,9,0,2
FR_CVL_45,2020-04-08,262,80,141,28,106,156,16,64,74,67,9,19,18,1,8,10,0,1
FR_CVL_45,2020-04-09,255,76,160,32,103,152,16,60,85,75,10,22,19,4,11,8,1,3
FR_CVL_45,2020-04-10,264,79,181,34,110,154,18,61,95,86,10,24,21,2,10,11,0,2
FR_CVL_45,2020-04-11,276,74,198,39,112,164,16,58,103,95,13,26,17,5,8,9,3,2
FR_CVL_45,2020-04-12,282,72,206,40,119,163,16,56,105,101,14,26,8,1,2,6,1,0
FR_CVL_45,2020-04-13,290,77,218,41,123,167,17,60,107,111,14,27,12,1,2,10,0,1
FR_CVL_45,2020-04-14,296,77,226,44,125,171,17,60,111,115,16,28,8,3,4,4,2,1
FR_CVL_45,2020-04-15,286,71,250,48,126,160,16,55,121,129,17,31,24,4,10,14,1,3
FR_CVL_45,2020-04-16,272,67,277,49,125,147,16,51,135,142,17,32,27,1,14,13,0,1
FR_CVL_45,2020-04-17,260,73,291,49,119,141,18,55,141,150,17,32,14,0,6,8,0,0
FR_CVL_45,2020-04-18,250,71,307,53,112,138,17,54,150,157,19,34,16,4,9,7,2,2
FR_CVL_45,2020-04-19,255,74,312,55,115,140,16,58,152,160,21,34,5,2,2,3,2,0
FR_CVL_45,2020-04-20,254,73,316,57,115,139,16,57,154,162,22,35,4,2,2,2,1,1
FR_CVL_45,2020-04-21,249,63,331,58,112,137,15,48,163,168,22,36,15,1,9,6,0,1
FR_CVL_45,2020-04-22,255,64,338,61,115,140,17,47,166,172,23,38,7,3,3,4,1,2
FR_CVL_45,2020-04-23,255,57,350,61,119,136,14,43,169,181,23,38,12,0,3,9,0,0
FR_CVL_45,2020-04-24,251,56,354,63,118,133,15,41,170,184,23,40,4,2,1,3,0,2
FR_CVL_45,2020-04-25,247,53,361,64,115,132,14,39,176,185,24,40,7,1,6,1,1,0
FR_CVL_45,2020-04-26,244,54,362,66,111,133,14,40,177,185,26,40,1,2,1,0,2,0
FR_CVL_45,2020-04-27,249,57,365,67,114,135,15,42,178,187,27,40,3,1,1,2,1,0
FR_CVL_45,2020-04-28,244,57,370,69,111,133,16,41,181,189,28,41,5,2,3,2,1,1
FR_CVL_45,2020-04-29,237,50,388,72,112,125,15,35,188,200,29,43,18,3,7,11,1,2
FR_CVL_45,2020-04-30,239,48,395,72,110,129,13,35,192,203,29,43,7,0,4,3,0,0
FR_CVL_45,2020-05-01,246,44,400,73,114,132,13,31,194,206,29,44,5,1,2,3,0,1
FR_CVL_45,2020-05-02,247,43,401,73,115,132,12,31,194,207,29,44,1,0,0,1,0,0
FR_CVL_45,2020-05-03,249,45,402,74,116,133,12,33,195,207,29,45,1,1,1,0,0,1
FR_CVL_45,2020-05-04,245,44,407,75,114,131,12,32,199,208,30,45,5,1,4,1,1,0
FR_CVL_45,2020-05-05,242,39,425,75,112,130,12,27,208,217,30,45,18,0,9,9,0,0
FR_CVL_45,2020-05-06,225,32,440,78,102,123,9,23,217,223,30,48,15,3,9,6,0,3
FR_CVL_45,2020-05-07,210,31,450,79,96,114,8,23,221,229,30,49,10,1,4,6,0,1
FR_CVL_45,2020-05-08,197,26,464,81,93,104,8,18,226,238,30,51,14,2,5,9,0,2
FR_CVL_45,2020-05-09,196,26,465,81,92,104,8,18,227,238,30,51,1,0,1,0,0,0
FR_CVL_45,2020-05-10,196,26,465,81,92,104,8,18,227,238,30,51,0,0,0,0,0,0
FR_CVL_45,2020-05-11,196,27,460,82,90,106,8,19,223,237,31,51,-5,1,-4,-1,1,0
FR_CVL_45,2020-05-12,190,28,468,82,88,102,9,19,225,243,31,51,8,0,2,6,0,0
FR_CVL_45,2020-05-13,184,27,474,83,86,98,8,19,228,246,31,52,6,1,3,3,0,1
FR_CVL_45,2020-05-14,176,25,481,85,79,97,7,18,234,247,32,53,7,2,6,1,1,1
FR_CVL_45,2020-05-15,172,23,488,86,74,98,7,16,239,249,32,54,7,1,5,2,0,1
FR_CVL_45,2020-05-16,162,20,495,88,71,91,6,14,241,254,33,55,7,2,2,5,1,1
FR_CVL_45,2020-05-17,160,20,497,88,69,91,6,14,243,254,33,55,2,0,2,0,0,0
FR_CVL_45,2020-05-18,157,20,500,88,69,88,6,14,243,257,33,55,3,0,0,3,0,0
FR_CVL_45,2020-05-19,152,17,506,89,67,85,6,11,247,259,33,56,6,1,4,2,0,1
FR_CVL_45,2020-05-20,148,17,510,90,65,83,6,11,249,261,33,57,4,1,2,2,0,1
FR_CVL_45,2020-05-21,142,17,516,91,59,83,6,11,254,262,34,57,6,1,5,1,1,0
FR_CVL_45,2020-05-22,138,16,518,91,58,80,5,11,254,264,34,57,2,0,0,2,0,0
FR_CVL_45,2020-05-23,136,16,520,92,57,79,5,11,256,264,34,58,2,1,2,0,0,1
FR_CVL_45,2020-05-24,136,16,520,92,57,79,5,11,256,264,34,58,0,0,0,0,0,0
FR_CVL_45,2020-05-25,140,16,520,92,60,80,5,11,256,264,34,58,0,0,0,0,0,0
FR_CVL_45,2020-05-26,130,16,530,93,55,75,5,11,261,269,34,59,10,1,5,5,0,1
FR_CVL_45,2020-05-27,131,16,529,93,55,76,5,11,261,268,34,59,-1,0,0,-1,0,0
FR_CVL_45,2020-05-28,125,16,536,93,52,73,5,11,265,271,34,59,7,0,4,3,0,0
FR_CVL_45,2020-05-29,119,15,539,96,48,71,5,10,266,273,37,59,3,3,1,2,3,0
FR_CVL_45,2020-05-30,118,15,539,96,47,71,5,10,266,273,37,59,0,0,0,0,0,0
FR_CVL_45,2020-05-31,117,15,540,96,47,70,5,10,266,274,37,59,1,0,0,1,0,0
FR_CVL_45,2020-06-01,117,13,540,96,47,70,4,9,266,274,37,59,0,0,0,0,0,0
FR_CVL_45,2020-06-02,115,13,542,96,47,68,4,9,266,276,37,59,2,0,0,2,0,0
FR_CVL_45,2020-06-03,113,14,544,98,48,65,5,9,266,278,37,61,2,2,0,2,0,2
FR_CVL_45,2020-06-04,114,14,544,98,47,67,5,9,267,277,37,61,0,0,1,-1,0,0
FR_CVL_45,2020-06-05,107,11,552,98,44,63,4,7,271,281,37,61,8,0,4,4,0,0
FR_CVL_45,2020-06-06,105,11,555,98,44,61,4,7,272,283,37,61,3,0,1,2,0,0
FR_CVL_45,2020-06-07,104,11,557,98,44,60,4,7,272,285,37,61,2,0,0,2,0,0
FR_CVL_45,2020-06-08,105,11,557,98,44,61,4,7,272,285,37,61,0,0,0,0,0,0
FR_CVL_45,2020-06-09,97,9,562,98,42,55,3,6,273,289,37,61,5,0,1,4,0,0
FR_CVL_45,2020-06-10,91,9,568,98,38,53,3,6,277,291,37,61,6,0,4,2,0,0
FR_CVL_45,2020-06-11,91,9,568,98,38,53,3,6,277,291,37,61,0,0,0,0,0,0
FR_CVL_45,2020-06-12,88,9,570,100,37,51,3,6,278,292,37,63,2,2,1,1,0,2
FR_CVL_45,2020-06-13,89,9,570,100,37,52,3,6,278,292,37,63,0,0,0,0,0,0
FR_CVL_45,2020-06-14,89,9,570,100,37,52,3,6,278,292,37,63,0,0,0,0,0,0
FR_CVL_45,2020-06-15,89,9,570,100,37,52,3,6,278,292,37,63,0,0,0,0,0,0
FR_CVL_45,2020-06-16,86,8,573,100,35,51,2,6,280,293,37,63,3,0,2,1,0,0
FR_CVL_45,2020-06-17,86,8,574,100,35,51,2,6,281,293,37,63,1,0,1,0,0,0
FR_CVL_45,2020-06-18,84,6,575,101,34,50,1,5,281,294,38,63,1,1,0,1,1,0
FR_CVL_45,2020-06-19,83,6,576,101,34,49,1,5,281,295,38,63,1,0,0,1,0,0
FR_CVL_45,2020-06-20,83,5,576,101,34,49,1,4,281,295,38,63,0,0,0,0,0,0
FR_CVL_45,2020-06-21,83,5,576,101,34,49,1,4,281,295,38,63,0,0,0,0,0,0
FR_GES,2020-03-18,870,203,144,119,390,480,67,136,63,81,60,59,,,,,,
FR_GES,2020-03-19,1095,240,185,147,489,606,72,168,83,102,73,74,41,28,20,21,13,15
FR_GES,2020-03-20,1348,293,279,182,600,748,84,209,140,139,89,93,94,35,57,37,16,19
FR_GES,2020-03-21,1481,330,329,209,650,831,94,236,165,164,100,109,50,27,25,25,11,16
FR_GES,2020-03-22,1652,367,388,248,723,929,95,272,193,195,119,129,59,39,28,31,19,20
FR_GES,2020-03-23,1963,428,467,323,842,1121,113,315,241,226,142,181,79,75,48,31,23,52
FR_GES,2020-03-24,2382,501,615,403,1039,1343,134,367,314,301,167,236,148,80,73,75,25,55
FR_GES,2020-03-25,2697,573,761,502,1172,1525,144,429,384,377,211,291,146,99,70,76,44,55
FR_GES,2020-03-26,2950,629,953,580,1286,1664,156,473,474,479,239,341,192,78,90,102,28,50
FR_GES,2020-03-27,3258,692,1063,654,1393,1865,176,516,536,527,274,380,110,74,62,48,35,39
FR_GES,2020-03-28,3491,747,1252,749,1469,2022,180,567,642,610,308,441,189,95,106,83,34,61
FR_GES,2020-03-29,3703,786,1335,811,1552,2151,188,598,684,651,331,480,83,62,42,41,23,39
FR_GES,2020-03-30,3914,836,1474,915,1632,2282,198,638,747,727,369,546,139,104,63,76,38,66
FR_GES,2020-03-31,4209,882,1689,1011,1760,2449,212,670,846,843,390,621,215,96,99,116,21,75
FR_GES,2020-04-01,4426,910,1957,1122,1864,2562,228,682,972,985,427,695,268,111,126,142,37,74
FR_GES,2020-04-02,4595,938,2204,1174,1945,2650,246,692,1094,1110,437,737,247,52,122,125,10,42
FR_GES,2020-04-03,4644,958,2519,1306,1953,2691,242,716,1253,1266,501,805,315,132,159,156,64,68
FR_GES,2020-04-04,4638,948,2775,1397,1981,2657,246,702,1359,1416,532,865,256,91,106,150,31,60
FR_GES,2020-04-05,4671,936,2929,1466,2002,2669,247,689,1421,1508,565,901,154,69,62,92,33,36
FR_GES,2020-04-06,4736,923,3092,1567,2066,2670,255,668,1486,1606,605,962,163,101,65,98,40,61
FR_GES,2020-04-07,4760,936,3432,1664,2122,2638,261,675,1641,1791,651,1013,340,97,155,185,46,51
FR_GES,2020-04-08,4656,924,3767,1770,2092,2564,264,660,1792,1975,699,1071,335,106,151,184,48,58
FR_GES,2020-04-09,4714,906,4127,1842,2128,2586,257,649,1965,2162,729,1113,360,72,173,187,30,42
FR_GES,2020-04-10,4844,878,4411,1939,2239,2605,256,622,2078,2333,775,1164,284,97,113,171,46,51
FR_GES,2020-04-11,4786,870,4548,1995,2216,2570,252,618,2145,2403,793,1202,137,56,67,70,18,38
FR_GES,2020-04-12,4833,867,4688,2051,2262,2571,250,617,2208,2480,817,1234,140,56,63,77,24,32
FR_GES,2020-04-13,4869,870,4750,2092,2273,2596,252,618,2230,2520,834,1258,62,41,22,40,17,24
FR_GES,2020-04-14,4939,863,4889,2150,2327,2612,256,607,2297,2592,858,1292,139,58,67,72,24,34
FR_GES,2020-04-15,4835,824,5283,2234,2296,2539,252,572,2472,2811,911,1323,394,84,175,219,53,31
FR_GES,2020-04-16,4728,803,5577,2290,2232,2496,246,557,2620,2957,936,1354,294,56,148,146,25,31
FR_GES,2020-04-17,4684,783,5786,2341,2210,2474,238,545,2727,3059,959,1382,209,51,107,102,23,28
FR_GES,2020-04-18,4592,751,6015,2406,2175,2417,231,520,2840,3175,983,1423,229,65,113,116,24,41
FR_GES,2020-04-19,4569,737,6095,2446,2167,2402,226,511,2880,3215,1002,1444,80,40,40,40,19,21
FR_GES,2020-04-20,4549,735,6174,2498,2171,2378,225,510,2913,3261,1026,1472,79,52,33,46,24,28
FR_GES,2020-04-21,4505,706,6428,2547,2165,2340,215,491,3037,3391,1046,1501,254,49,124,130,20,29
FR_GES,2020-04-22,4447,686,6622,2595,2125,2322,205,481,3127,3495,1068,1527,194,48,90,104,22,26
FR_GES,2020-04-23,4378,682,6832,2629,2103,2275,201,481,3232,3600,1083,1546,210,34,105,105,15,19
FR_GES,2020-04-24,4306,667,7002,2662,2055,2251,197,470,3312,3690,1103,1559,170,33,80,90,20,13
FR_GES,2020-04-25,4217,642,7178,2697,2034,2183,188,454,3386,3792,1113,1584,176,35,74,102,10,25
FR_GES,2020-04-26,4209,637,7220,2720,2040,2169,186,451,3404,3816,1120,1600,42,23,18,24,7,16
FR_GES,2020-04-27,4188,619,7321,2762,2016,2172,175,444,3456,3865,1137,1625,101,42,52,49,17,25
FR_GES,2020-04-28,4131,599,7436,2781,1990,2141,172,427,3522,3914,1143,1638,115,19,66,49,6,13
FR_GES,2020-04-29,3975,572,7817,2855,1920,2055,154,418,3705,4112,1170,1685,381,74,183,198,27,47
FR_GES,2020-04-30,3892,540,8018,2876,1898,1994,143,397,3793,4225,1180,1696,201,21,88,113,10,11
FR_GES,2020-05-01,3812,516,8155,2906,1866,1946,135,381,3856,4299,1193,1713,137,30,63,74,13,17
FR_GES,2020-05-02,3805,513,8224,2928,1856,1949,135,378,3893,4331,1203,1725,69,22,37,32,10,12
FR_GES,2020-05-03,3786,503,8284,2944,1844,1942,135,368,3931,4353,1206,1738,60,16,38,22,3,13
FR_GES,2020-05-04,3761,497,8354,2974,1809,1952,134,363,3975,4379,1220,1754,70,30,44,26,14,16
FR_GES,2020-05-05,3658,462,8523,3002,1765,1893,121,341,4057,4466,1231,1771,169,28,82,87,11,17
FR_GES,2020-05-06,3491,403,8689,3028,1687,1804,101,302,4149,4540,1239,1789,166,26,92,74,8,18
FR_GES,2020-05-07,3420,379,8695,3051,1667,1753,100,279,4145,4550,1247,1804,6,23,-4,10,8,15
FR_GES,2020-05-08,3364,365,8797,3081,1640,1724,95,270,4201,4596,1255,1826,102,30,56,46,8,22
FR_GES,2020-05-09,3321,361,8854,3095,1625,1696,92,269,4225,4629,1258,1837,57,14,24,33,3,11
FR_GES,2020-05-10,3309,350,8874,3103,1623,1686,87,263,4231,4643,1261,1842,20,8,6,14,3,5
FR_GES,2020-05-11,3299,342,8928,3128,1617,1682,82,260,4260,4668,1276,1852,54,25,29,25,15,10
FR_GES,2020-05-12,3228,300,9064,3160,1585,1643,73,227,4337,4727,1288,1872,136,32,77,59,12,20
FR_GES,2020-05-13,3154,278,9211,3180,1545,1609,68,210,4414,4797,1296,1884,147,20,77,70,8,12
FR_GES,2020-05-14,3013,255,9403,3211,1476,1537,58,197,4513,4890,1313,1898,192,31,99,93,17,14
FR_GES,2020-05-15,2919,253,9554,3238,1430,1489,61,192,4593,4961,1328,1910,151,27,80,71,15,12
FR_GES,2020-05-16,2821,247,9671,3245,1381,1440,62,185,4660,5011,1328,1917,117,7,67,50,0,7
FR_GES,2020-05-17,2793,234,9705,3261,1368,1425,63,171,4679,5026,1332,1929,34,16,19,15,4,12
FR_GES,2020-05-18,2786,233,9760,3280,1366,1420,63,170,4701,5059,1340,1940,55,19,22,33,8,11
FR_GES,2020-05-19,2726,226,9890,3302,1345,1381,62,164,4764,5126,1348,1954,130,22,63,67,8,14
FR_GES,2020-05-20,2636,218,10008,3320,1291,1345,62,156,4829,5179,1358,1962,118,18,65,53,10,8
FR_GES,2020-05-21,2577,217,10066,3323,1252,1325,61,156,4864,5202,1359,1964,58,3,35,23,1,2
FR_GES,2020-05-22,2519,209,10148,3338,1226,1293,57,152,4904,5244,1367,1971,82,15,40,42,8,7
FR_GES,2020-05-23,2515,209,10196,3346,1223,1292,57,152,4928,5268,1370,1976,48,8,24,24,3,5
FR_GES,2020-05-24,2495,203,10221,3357,1219,1276,56,147,4937,5284,1373,1984,25,11,9,16,3,8
FR_GES,2020-05-25,2452,194,10312,3364,1197,1255,56,138,4989,5323,1373,1991,91,7,52,39,0,7
FR_GES,2020-05-26,2378,181,10395,3368,1161,1217,51,130,5029,5366,1376,1992,83,4,40,43,3,1
FR_GES,2020-05-27,2276,180,10528,3377,1116,1160,50,130,5092,5436,1381,1996,133,9,63,70,5,4
FR_GES,2020-05-28,2212,178,10631,3385,1087,1125,48,130,5147,5484,1384,2001,103,8,55,48,3,5
FR_GES,2020-05-29,2103,167,10731,3396,1032,1071,43,124,5197,5534,1389,2007,100,11,50,50,5,6
FR_GES,2020-05-30,2013,162,10847,3405,995,1018,42,120,5251,5596,1394,2011,116,9,54,62,5,4
FR_GES,2020-05-31,2011,159,10854,3408,996,1015,41,118,5253,5601,1395,2013,7,3,2,5,1,2
FR_GES,2020-06-01,2001,157,10868,3412,994,1007,38,119,5255,5613,1397,2015,14,4,2,12,2,2
FR_GES,2020-06-02,1949,144,10934,3431,966,983,35,109,5290,5644,1408,2023,66,19,35,31,11,8
FR_GES,2020-06-03,1902,147,11027,3441,940,962,34,113,5344,5683,1411,2030,93,10,54,39,3,7
FR_GES,2020-06-04,1851,138,11088,3449,909,942,32,106,5375,5713,1415,2034,61,8,31,30,4,4
FR_GES,2020-06-05,1742,129,11225,3465,854,888,32,97,5447,5778,1423,2042,137,16,72,65,8,8
FR_GES,2020-06-06,1722,127,11269,3469,843,879,29,98,5468,5801,1426,2043,44,4,21,23,3,1
FR_GES,2020-06-07,1718,125,11274,3471,841,877,27,98,5470,5804,1428,2043,5,2,2,3,2,0
FR_GES,2020-06-08,1686,120,11313,3483,827,859,26,94,5491,5822,1434,2049,39,12,21,18,6,6
FR_GES,2020-06-09,1636,101,11377,3488,807,829,22,79,5520,5857,1437,2051,64,5,29,35,3,2
FR_GES,2020-06-10,1556,92,11443,3485,756,800,20,72,5560,5883,1438,2047,66,-3,40,26,1,-4
FR_GES,2020-06-11,1520,92,11500,3487,734,786,20,72,5590,5910,1438,2049,57,2,30,27,0,2
FR_GES,2020-06-12,1447,81,11591,3489,709,738,19,62,5626,5965,1440,2049,91,2,36,55,2,0
FR_GES,2020-06-13,1423,86,11621,3492,699,724,21,65,5640,5981,1440,2052,30,3,14,16,0,3
FR_GES,2020-06-14,1423,89,11623,3494,699,724,22,67,5641,5982,1440,2054,2,2,1,1,0,2
FR_GES,2020-06-15,1402,87,11648,3501,695,707,23,64,5649,5999,1443,2058,25,7,8,17,3,4
FR_GES,2020-06-16,1369,82,11696,3506,679,690,21,61,5674,6022,1445,2061,48,5,25,23,2,3
FR_GES,2020-06-17,1345,77,11737,3508,671,674,18,59,5690,6047,1446,2062,41,2,16,25,1,1
FR_GES,2020-06-18,1326,76,11771,3516,664,662,18,58,5705,6066,1449,2067,34,8,15,19,3,5
FR_GES,2020-06-19,1299,70,11816,3520,653,646,16,54,5728,6088,1451,2069,45,4,23,22,2,2
FR_GES,2020-06-20,1297,70,11824,3523,652,645,16,54,5732,6092,1452,2071,8,3,4,4,1,2
FR_GES,2020-06-21,1297,70,11825,3524,651,646,16,54,5732,6093,1453,2071,1,1,0,1,1,0
FR_GES_08,2020-03-18,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,
FR_GES_08,2020-03-19,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FR_GES_08,2020-03-20,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
FR_GES_08,2020-03-21,3,1,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0
