date,new_intensive_care,key,total_intensive_care
,1,SE,1
,1,SE,2
,1,SE,3
,0,SE,3
,2,SE,5
,1,SE,6
,0,SE,6
,2,SE,8
,6,SE,14
,5,SE,19
,5,SE,24
,3,SE,27
,15,SE,42
,8,SE,50
,17,SE,67
,13,SE,80
,28,SE,108
,37,SE,145
,32,SE,177
,31,SE,208
,40,SE,248
,29,SE,277
,28,SE,305
,41,SE,346
,30,SE,376
,34,SE,410
,48,SE,458
,47,SE,505
,39,SE,544
,36,SE,580
,45,SE,625
,43,SE,668
,44,SE,712
,48,SE,760
,36,SE,796
,36,SE,832
,45,SE,877
,35,SE,912
,43,SE,955
,41,SE,996
,32,SE,1028
,33,SE,1061
,40,SE,1101
,29,SE,1130
,34,SE,1164
,27,SE,1191
,34,SE,1225
,49,SE,1274
,27,SE,1301
,46,SE,1347
,28,SE,1375
,26,SE,1401
,27,SE,1428
,33,SE,1461
,25,SE,1486
,33,SE,1519
,15,SE,1534
,30,SE,1564
,25,SE,1589
,25,SE,1614
,20,SE,1634
,27,SE,1661
,28,SE,1689
,25,SE,1714
,14,SE,1728
,17,SE,1745
,15,SE,1760
,16,SE,1776
,19,SE,1795
,15,SE,1810
,21,SE,1831
,18,SE,1849
,20,SE,1869
,24,SE,1893
,13,SE,1906
,14,SE,1920
,13,SE,1933
,15,SE,1948
,16,SE,1964
,16,SE,1980
,28,SE,2008
,14,SE,2022
,15,SE,2037
,19,SE,2056
,13,SE,2069
,20,SE,2089
,13,SE,2102
,20,SE,2122
,15,SE,2137
,17,SE,2154
,16,SE,2170
,17,SE,2187
,19,SE,2206
,15,SE,2221
,16,SE,2237
,14,SE,2251
,10,SE,2261
,12,SE,2273
,11,SE,2284
,14,SE,2298
,12,SE,2310
,8,SE,2318
,4,SE,2322
,0,SE,2322
