date,new_intensive_care,key,total_intensive_care
,1,SE,1
,1,SE,2
,1,SE,3
,0,SE,3
,2,SE,5
,1,SE,6
,0,SE,6
,2,SE,8
,6,SE,14
,5,SE,19
,5,SE,24
,3,SE,27
,15,SE,42
,8,SE,50
,17,SE,67
,13,SE,80
,27,SE,107
,37,SE,144
,32,SE,176
,31,SE,207
,40,SE,247
,29,SE,276
,28,SE,304
,41,SE,345
,29,SE,374
,34,SE,408
,48,SE,456
,47,SE,503
,39,SE,542
,36,SE,578
,45,SE,623
,43,SE,666
,44,SE,710
,48,SE,758
,36,SE,794
,36,SE,830
,44,SE,874
,36,SE,910
,43,SE,953
,41,SE,994
,32,SE,1026
,33,SE,1059
,40,SE,1099
,29,SE,1128
,33,SE,1161
,28,SE,1189
,34,SE,1223
,49,SE,1272
,27,SE,1299
,46,SE,1345
,28,SE,1373
,26,SE,1399
,27,SE,1426
,33,SE,1459
,25,SE,1484
,33,SE,1517
,15,SE,1532
,28,SE,1560
,27,SE,1587
,25,SE,1612
,20,SE,1632
,27,SE,1659
,28,SE,1687
,25,SE,1712
,14,SE,1726
,17,SE,1743
,15,SE,1758
,16,SE,1774
,19,SE,1793
,15,SE,1808
,22,SE,1830
,18,SE,1848
,20,SE,1868
,24,SE,1892
,13,SE,1905
,14,SE,1919
,13,SE,1932
,15,SE,1947
,16,SE,1963
,16,SE,1979
,28,SE,2007
,14,SE,2021
,15,SE,2036
,19,SE,2055
,12,SE,2067
,20,SE,2087
,14,SE,2101
,20,SE,2121
,15,SE,2136
,18,SE,2154
,16,SE,2170
,19,SE,2189
,20,SE,2209
,14,SE,2223
,16,SE,2239
,15,SE,2254
,10,SE,2264
,12,SE,2276
,12,SE,2288
,14,SE,2302
,12,SE,2314
,10,SE,2324
,8,SE,2332
,12,SE,2344
,13,SE,2357
,6,SE,2363
,7,SE,2370
,10,SE,2380
,12,SE,2392
,7,SE,2399
,2,SE,2401
,0,SE,2401
