date,total_hospitalized_symptomatic,current_intensive_care,current_hospitalized,total_quarantined,current_confirmed,new_current_confirmed,new_confirmed,total_recovered,total_deceased,total_confirmed,total_tested,cases_tested?,key,new_hospitalized_symptomatic,new_quarantined,new_recovered,new_deceased,new_tested,total_current_confirmed
2020-02-24,101,26,127,94,221,0,221,1,7,229,4324,,IT,,,,,,0
2020-02-25,114,35,150,162,311,90,93,1,10,322,8623,,IT,13,68,0,3,4299,90
2020-02-26,128,36,164,221,385,74,78,3,12,400,9587,,IT,14,59,2,2,964,164
2020-02-27,248,56,304,284,588,203,250,45,17,650,12014,,IT,120,63,42,5,2427,367
2020-02-28,345,64,409,412,821,233,238,46,21,888,15695,,IT,97,128,1,4,3681,600
2020-02-29,401,105,506,543,1049,228,240,50,29,1128,18661,,IT,56,131,4,8,2966,828
2020-03-01,639,140,779,798,1577,528,566,83,34,1694,21127,,IT,238,255,33,5,2466,1356
2020-03-02,742,166,908,927,1835,258,342,149,52,2036,23345,,IT,103,129,66,18,2218,1614
2020-03-03,1034,229,1263,1000,2263,428,466,160,79,2502,25856,,IT,292,73,11,27,2511,2042
2020-03-04,1346,295,1641,1065,2706,443,587,276,107,3089,29837,,IT,312,65,116,28,3981,2485
2020-03-05,1790,351,2141,1155,3296,590,769,414,148,3858,32362,,IT,444,90,138,41,2525,3075
2020-03-06,2394,462,2856,1060,3916,620,778,523,197,4636,36359,,IT,604,-95,109,49,3997,3695
2020-03-07,2651,567,3218,1843,5061,1145,1247,589,233,5883,42062,,IT,257,783,66,36,5703,4840
2020-03-08,3557,650,4207,2180,6387,1326,1492,622,366,7375,49937,,IT,906,337,33,133,7875,6166
2020-03-09,4316,733,5049,2936,7985,1598,1797,724,463,9172,53826,,IT,759,756,102,97,3889,7764
2020-03-10,5038,877,5915,2599,8514,529,977,1004,631,10149,60761,,IT,722,-337,280,168,6935,8293
2020-03-11,5838,1028,6866,3724,10590,2076,2313,1045,827,12462,73154,,IT,800,1125,41,196,12393,10369
2020-03-12,6650,1153,7803,5036,12839,2249,2651,1258,1016,15113,86011,,IT,812,1312,213,189,12857,12618
2020-03-13,7426,1328,8754,6201,14955,2116,2547,1439,1266,17660,97488,,IT,776,1165,181,250,11477,14734
2020-03-14,8372,1518,9890,7860,17750,2795,3497,1966,1441,21157,109170,,IT,946,1659,527,175,11682,17529
2020-03-15,9663,1672,11335,9268,20603,2853,3590,2335,1809,24747,124899,,IT,1291,1408,369,368,15729,20382
2020-03-16,11025,1851,12876,10197,23073,2470,3233,2749,2158,27980,137962,,IT,1362,929,414,349,13063,22852
2020-03-17,12894,2060,14954,11108,26062,2989,3526,2941,2503,31506,148657,,IT,1869,911,192,345,10695,25841
2020-03-18,14363,2257,16620,12090,28710,2648,4207,4025,2978,35713,165541,,IT,1469,982,1084,475,16884,28489
2020-03-19,15757,2498,18255,14935,33190,4480,5322,4440,3405,41035,182777,,IT,1394,2845,415,427,17236,32969
2020-03-20,16020,2655,18675,19185,37860,4670,5986,5129,4032,47021,206886,,IT,263,4250,689,627,24109,37639
2020-03-21,17708,2857,20565,22116,42681,4821,6557,6072,4825,53578,233222,,IT,1688,2931,943,793,26336,42460
2020-03-22,19846,3009,22855,23783,46638,3957,5560,7024,5476,59138,258402,,IT,2138,1667,952,651,25180,46417
2020-03-23,20692,3204,23896,26522,50418,3780,4789,7432,6077,63927,275468,,IT,846,2739,408,601,17066,50197
2020-03-24,21937,3396,25333,28697,54030,3612,5249,8326,6820,69176,296964,,IT,1245,2175,894,743,21496,53809
2020-03-25,23112,3489,26601,30920,57521,3491,5210,9362,7503,74386,324445,,IT,1175,2223,1036,683,27481,57300
2020-03-26,24753,3612,28365,33648,62013,4492,6153,10361,8165,80539,361060,,IT,1641,2728,999,662,36615,61792
2020-03-27,26029,3732,29761,36653,66414,4401,5959,10950,9134,86498,394079,,IT,1276,3005,589,969,33019,66193
2020-03-28,26676,3856,30532,39533,70065,3651,5974,12384,10023,92472,429526,,IT,647,2880,1434,889,35447,69844
2020-03-29,27386,3906,31292,42588,73880,3815,5217,13030,10779,97689,454030,,IT,710,3055,646,756,24504,73659
2020-03-30,27795,3981,31776,43752,75528,1648,4050,14620,11591,101739,477359,,IT,409,1164,1590,812,23329,75307
2020-03-31,28192,4023,32215,45420,77635,2107,4053,15729,12428,105792,506968,,IT,397,1668,1109,837,29609,77414
2020-04-01,28403,4035,32438,48134,80572,2937,4782,16847,13155,110574,541423,,IT,211,2714,1118,727,34455,80351
2020-04-02,28540,4053,32593,50456,83049,2477,4668,18278,13915,115242,581232,,IT,137,2322,1431,760,39809,82828
2020-04-03,28741,4068,32809,52579,85388,2339,4585,19758,14681,119827,619849,,IT,201,2123,1480,766,38617,85167
2020-04-04,29010,3994,33004,55270,88274,2886,4805,20996,15362,124632,657224,,IT,269,2691,1238,681,37375,88053
2020-04-05,28949,3977,32926,58320,91246,2972,4316,21815,15887,128948,691461,,IT,-61,3050,819,525,34237,91025
2020-04-06,28976,3898,32874,60313,93187,1941,3599,22837,16523,132547,721732,,IT,27,1993,1022,636,30271,92966
2020-04-07,28718,3792,32510,61557,94067,880,3039,24392,17127,135586,755445,,IT,-258,1244,1555,604,33713,93846
2020-04-08,28485,3693,32178,63084,95262,1195,3836,26491,17669,139422,807125,,IT,-233,1527,2099,542,51680,95041
2020-04-09,28399,3605,32004,64873,96877,1615,4204,28470,18279,143626,853369,,IT,-86,1789,1979,610,46244,96656
2020-04-10,28242,3497,31739,66534,98273,1396,3951,30455,18849,147577,906864,,IT,-157,1661,1985,570,53495,98052
2020-04-11,28144,3381,31525,68744,100269,1996,4694,32534,19468,152271,963473,,IT,-98,2210,2079,619,56609,100048
2020-04-12,27847,3343,31190,71063,102253,1984,4092,34211,19899,156363,1010193,,IT,-297,2319,1677,431,46720,102032
2020-04-13,28023,3260,31283,72333,103616,1363,3153,35435,20465,159516,1046910,,IT,176,1270,1224,566,36717,103395
2020-04-14,28011,3186,31197,73094,104291,675,2972,37130,21067,162488,1073689,,IT,-12,761,1695,602,26779,104070
2020-04-15,27643,3079,30722,74696,105418,1127,2667,38092,21645,165155,1117404,,IT,-368,1602,962,578,43715,105197
2020-04-16,26893,2936,29829,76778,106607,1189,3786,40164,22170,168941,1178403,,IT,-750,2082,2072,525,60999,106386
2020-04-17,25786,2812,28598,78364,106962,355,3493,42727,22745,172434,1244108,,IT,-1107,1586,2563,575,65705,106741
2020-04-18,25007,2733,27740,80031,107771,809,3491,44927,23227,175925,1305833,,IT,-779,1667,2200,482,61725,107550
2020-04-19,25033,2635,27668,80589,108257,486,3047,47055,23660,178972,1356541,935310,IT,26,558,2128,433,50708,108036
2020-04-20,24906,2573,27479,80758,108237,-20,2256,48877,24114,181228,1398024,943151,IT,-127,169,1822,454,41483,108016
2020-04-21,24134,2471,26605,81104,107709,-528,2729,51600,24648,183957,1450150,971246,IT,-772,346,2723,534,52126,107488
2020-04-22,23805,2384,26189,81510,107699,-10,3370,54543,25085,187327,1513251,1015494,IT,-329,406,2943,437,63101,107478
2020-04-23,22871,2267,25138,81710,106848,-851,2646,57576,25549,189973,1579909,1052577,IT,-934,200,3033,464,66658,106627
2020-04-24,22068,2173,24241,82286,106527,-321,3021,60498,25969,192994,1642356,1147850,IT,-803,576,2922,420,62447,106306
2020-04-25,21533,2102,23635,82212,105847,-680,2357,63120,26384,195351,1707743,1186526,IT,-535,-74,2622,415,65387,105626
2020-04-26,21372,2009,23381,82722,106103,256,2324,64928,26644,197675,1757659,1210639,IT,-161,510,1808,260,49916,105882
2020-04-27,20353,1956,22309,83504,105813,-290,1739,66624,26977,199414,1789662,1237317,IT,-1019,782,1696,333,32003,105592
2020-04-28,19723,1863,21586,83619,105205,-608,2091,68941,27359,201505,1846934,1274871,IT,-630,115,2317,382,57272,104984
2020-04-29,19210,1795,21005,83652,104657,-548,2086,71252,27682,203591,1910761,1313460,IT,-513,33,2311,323,63827,104436
2020-04-30,18149,1694,19843,81708,101551,-3106,1872,75945,27967,205463,1979217,1354901,IT,-1061,-1944,4693,285,68456,101330
2020-05-01,17569,1578,19147,81796,100943,-608,1965,78249,28236,207428,2053425,1398633,IT,-580,88,2304,269,74208,100722
2020-05-02,17357,1539,18896,81808,100704,-239,1900,79914,28710,209328,2108837,1429864,IT,-212,12,1665,474,55412,100483
2020-05-03,17242,1501,18743,81436,100179,-525,1389,81654,28884,210717,2153772,1456911,IT,-115,-372,1740,174,44935,99958
2020-05-04,16823,1479,18302,81678,99980,-199,1221,82879,29079,211938,2191403,1479910,IT,-419,242,1225,195,37631,99759
2020-05-05,16270,1427,17697,80770,98467,-1513,1075,85231,29315,213013,2246666,1512121,IT,-553,-908,2352,236,55263,98246
2020-05-06,15769,1333,17102,74426,91528,-6939,1444,93245,29684,214457,2310929,1549892,IT,-501,-6344,8014,369,64263,91307
2020-05-07,15174,1311,16485,73139,89624,-1904,1401,96276,29958,215858,2381288,1563557,IT,-595,-1287,3031,274,70359,89403
2020-05-08,14636,1168,15804,72157,87961,-1663,1327,99023,30201,217185,2445063,1608985,IT,-538,-982,2747,243,63775,87740
2020-05-09,13834,1034,14868,69974,84842,-3119,1083,103031,30395,218268,2514234,1645076,IT,-802,-2183,4008,194,69171,84621
2020-05-10,13618,1027,14645,68679,83324,-1518,802,105186,30560,219070,2565912,1676460,IT,-216,-1295,2155,165,51678,83103
2020-05-11,13539,999,14538,67950,82488,-836,744,106587,30739,219814,2606652,1702283,IT,-79,-729,1401,179,40740,82267
2020-05-12,12865,952,13817,67449,81266,-1222,1402,109039,30911,221216,2673655,1741903,IT,-674,-501,2452,172,67003,81045
2020-05-13,12172,893,13065,65392,78457,-2809,888,112541,31106,222104,2735628,1778952,IT,-693,-2057,3502,195,61973,78236
2020-05-14,11453,855,12308,64132,76440,-2017,992,115288,31368,223096,2807504,1820083,IT,-719,-1260,2747,262,71876,76219
2020-05-15,10792,808,11600,60470,72070,-4370,789,120205,31610,223885,2875680,1859110,IT,-661,-3662,4917,242,68176,71849
2020-05-16,10400,775,11175,59012,70187,-1883,875,122810,31763,224760,2944859,1899767,IT,-392,-1458,2605,153,69179,69966
2020-05-17,10311,762,11073,57278,68351,-1836,675,125176,31908,225435,3004960,1933272,IT,-89,-1734,2366,145,60101,68130
2020-05-18,10207,749,10956,55597,66553,-1798,451,127326,32007,225886,3041366,1959373,IT,-104,-1681,2150,99,36406,66332
2020-05-19,9991,716,10707,54422,65129,-1424,813,129401,32169,226699,3104524,1999599,IT,-216,-1175,2075,162,63158,64908
2020-05-20,9624,676,10300,52452,62752,-2377,665,132282,32330,227364,3171719,2038216,IT,-367,-1970,2881,161,67195,62531
2020-05-21,9269,640,9909,51051,60960,-1792,642,134560,32486,228006,3243398,2078860,IT,-355,-1401,2278,156,71679,60739
2020-05-22,8957,595,9552,49770,59322,-1638,652,136720,32616,228658,3318778,2121847,IT,-312,-1281,2160,130,75380,59101
2020-05-23,8695,572,9267,48485,57752,-1570,669,138840,32735,229327,3391188,2164426,IT,-262,-1285,2120,119,72410,57531
2020-05-24,8613,553,9166,47428,56594,-1158,531,140479,32785,229858,3447012,2198632,IT,-82,-1057,1639,50,55824,56373
2020-05-25,8185,541,8726,46574,55300,-1294,300,141981,32877,230158,3482253,2219308,IT,-428,-854,1502,92,35241,55079
2020-05-26,7917,521,8438,44504,52942,-2358,397,144658,32955,230555,3539927,2253252,IT,-268,-2070,2677,78,57674,52721
2020-05-27,7729,505,8234,42732,50966,-1976,584,147101,33072,231139,3607251,2290551,IT,-188,-1772,2443,117,67324,50745
2020-05-28,7379,489,7868,40118,47986,-2980,593,150604,33142,231732,3683144,2330389,IT,-350,-2614,3503,70,75893,47765
2020-05-29,7094,475,7569,38606,46175,-1811,516,152844,33229,232248,3755279,2368622,IT,-285,-1512,2240,87,72135,45954
2020-05-30,6680,450,7130,36561,43691,-2484,416,155633,33340,232664,3824621,2404673,IT,-414,-2045,2789,111,69342,43470
2020-05-31,6387,435,6822,35275,42097,-1594,355,157507,33415,233019,3878739,2433621,IT,-293,-1286,1874,75,54118,41876
2020-06-01,6099,424,6523,34844,41367,-730,178,158355,33475,233197,3910133,2451674,IT,-288,-431,848,60,31394,41146
2020-06-02,5916,408,6324,33569,39893,-1474,318,160092,33530,233515,3962292,2477302,IT,-183,-1275,1737,55,52159,39672
2020-06-03,5742,353,6095,33202,39297,-596,321,160938,33601,233836,3999591,2497337,IT,-174,-367,846,71,37299,39076
2020-06-04,5503,338,5841,32588,38429,-868,177,161895,33689,234013,4049544,2524788,IT,-239,-614,957,88,49953,38208
2020-06-05,5301,316,5617,31359,36976,-1453,518,163781,33774,234531,4114572,2565258,IT,-202,-1229,1886,85,65028,36755
2020-06-06,5002,293,5295,30582,35877,-1099,270,165078,33846,234801,4187057,2599294,IT,-299,-777,1297,72,72485,35656
2020-06-07,4864,287,5151,30111,35262,-615,197,165837,33899,234998,4236535,2627188,IT,-138,-471,759,53,49478,35041
2020-06-08,4729,283,5012,29718,34730,-532,280,166584,33964,235278,4263647,2643489,IT,-135,-393,747,65,27112,34509
2020-06-09,4581,263,4844,28028,32872,-1858,283,168646,34043,235561,4318650,2675689,IT,-148,-1690,2062,79,55003,32651
2020-06-10,4320,249,4569,27141,31710,-1162,202,169939,34114,235763,4381349,2713554,IT,-261,-887,1293,71,62699,31489
2020-06-11,4131,236,4367,26270,30637,-1073,379,171338,34167,236142,4443821,2746545,IT,-189,-871,1399,53,62472,30416
2020-06-12,3893,227,4120,24877,28997,-1640,163,173085,34223,236305,4514441,2784196,IT,-238,-1393,1747,56,70620,28776
2020-06-13,3747,220,3967,23518,27485,-1512,346,174865,34301,236651,4564191,2817076,IT,-146,-1359,1780,78,49750,27264
2020-06-14,3594,209,3803,22471,26274,-1211,338,176370,34345,236989,4620718,2846621,IT,-153,-1047,1505,44,56527,26053
2020-06-15,3489,207,3696,22213,25909,-365,303,177010,34371,237290,4648825,2864084,IT,-105,-258,640,26,28107,25688
2020-06-16,3301,177,3478,21091,24569,-1340,210,178526,34405,237500,4695707,2891846,IT,-188,-1122,1516,34,46882,24348
2020-06-17,3113,163,3276,20649,23925,-644,329,179455,34448,237828,4773408,2925803,IT,-188,-442,929,43,77701,23704
2020-06-18,2867,168,3035,20066,23101,-824,333,180544,34514,238159,4831562,2958724,IT,-246,-583,1089,66,58154,22880
2020-06-19,2632,161,2793,18750,21543,-1558,251,181907,34561,238011,4889103,2987294,IT,-235,-1316,1363,47,57541,21322
2020-06-20,2474,152,2626,18586,21212,-331,262,182453,34610,238275,4943825,3017169,IT,-158,-164,546,49,54722,20991
2020-06-21,2314,148,2462,18510,20972,-240,224,182893,34634,238499,4984370,3041750,IT,-160,-76,440,24,40545,20751
2020-06-22,2038,127,2165,18472,20637,-335,218,183426,34657,238720,5013342,3057902,IT,-276,-38,533,23,28972,20416
2020-06-23,1853,115,1968,17605,19573,-1064,122,184585,34675,238833,5053827,3081127,IT,-185,-867,1159,18,40485,19352
2020-06-24,1610,107,1717,16938,18655,-918,190,186111,34644,239410,5107093,3111364,IT,-243,-667,1526,-31,53266,18434
