Province,Cases,Deaths,Recoveries,Active Cases,Date
Daykundi Province,9,1,5,,2020-05-07
Farah Province,19,0,6,,2020-05-07
Faryab Province,27,2,4,,2020-05-07
Ghazni Province,79,6,4,,2020-05-07
Ghor Province,23,0,2,,2020-05-07
Helmand Province,27,0,16,,2020-05-07
Herat Province,707,19,169,,2020-05-07
Jowzjan Province,32,1,1,,2020-05-07
Kabul Province,925,17,139,,2020-05-07
Kandahar Province,464,8,21,,2020-05-07
Kapisa Province,19,0,2,,2020-05-07
Khost Province,8,1,0,,2020-05-07
Kunar Province,35,0,1,,2020-05-07
Kunduz Province,42,2,5,,2020-05-07
Laghman Province,75,1,16,,2020-05-07
Logar Province,64,4,6,,2020-05-07
Nangarhar Province,106,10,12,,2020-05-07
Nimruz Province,53,0,12,,2020-05-07
Nuristan Province,1,0,0,,2020-05-07
Paktia Province,173,3,15,,2020-05-07
Paktika Province,25,1,1,,2020-05-07
Panjshir Province,53,0,0,,2020-05-07
Parwan Province,16,3,0,,2020-05-07
Samangan Province,59,0,6,,2020-05-07
Sar-e Pol Province,17,1,0,,2020-05-07
Takhar Province,70,5,1,,2020-05-07
Urozgan Province,4,0,1,,2020-05-07
Wardak Province,33,1,1,,2020-05-07
Zabul Province,18,0,3,,2020-05-07
Badakhshan Province,2,0,1,,2020-05-05
Badghis Province,19,0,2,,2020-05-05
Baghlan Province,56,2,4,,2020-05-05
Balkh Province,208,13,5,,2020-05-05
Bamyan Province,16,1,6,,2020-05-05
Daykundi Province,9,1,5,,2020-05-05
Farah Province,17,0,6,,2020-05-05
Faryab Province,9,2,1,,2020-05-05
Ghazni Province,64,6,4,,2020-05-05
Ghor Province,23,0,2,,2020-05-05
Helmand Province,27,0,12,,2020-05-05
Herat Province,571,14,146,,2020-05-05
Jowzjan Province,32,1,0,,2020-05-05
Kabul Province,779,16,127,,2020-05-05
Kandahar Province,393,8,12,,2020-05-05
Kapisa Province,15,0,2,,2020-05-05
Khost Province,7,1,0,,2020-05-05
Kunar Province,28,0,1,,2020-05-05
Kunduz Province,37,2,5,,2020-05-05
Laghman Province,44,0,6,,2020-05-05
Logar Province,44,1,6,,2020-05-05
Nangarhar Province,82,9,9,,2020-05-05
Nimruz Province,53,0,7,,2020-05-05
Paktia Province,125,3,9,,2020-05-05
Paktika Province,16,1,1,,2020-05-05
Panjshir Province,38,0,0,,2020-05-05
Parwan Province,9,0,0,,2020-05-05
Samangan Province,48,0,6,,2020-05-05
Sar-e Pol Province,16,1,0,,2020-05-05
Takhar Province,59,4,1,,2020-05-05
Urozgan Province,4,0,1,,2020-05-05
Wardak Province,20,1,1,,2020-05-05
Zabul Province,13,0,3,,2020-05-05
Badakhshan Province,2,0,1,,2020-05-04
Badghis Province,19,0,2,,2020-05-04
Baghlan Province,56,2,4,,2020-05-04
Balkh Province,208,13,5,,2020-05-04
Bamyan Province,16,1,6,,2020-05-04
Daykundi Province,9,1,5,,2020-05-04
Farah Province,17,0,6,,2020-05-04
Faryab Province,9,2,1,,2020-05-04
Ghazni Province,64,6,4,,2020-05-04
Ghor Province,23,0,2,,2020-05-04
Helmand Province,27,0,12,,2020-05-04
Herat Province,571,14,146,,2020-05-04
Jowzjan Province,32,1,0,,2020-05-04
Kabul Province,779,16,127,,2020-05-04
Kandahar Province,393,8,12,,2020-05-04
Kapisa Province,15,0,2,,2020-05-04
Khost Province,7,1,0,,2020-05-04
Kunar Province,28,0,1,,2020-05-04
Kunduz Province,37,2,5,,2020-05-04
Laghman Province,44,0,6,,2020-05-04
Logar Province,44,1,6,,2020-05-04
Nangarhar Province,82,9,9,,2020-05-04
Nimruz Province,53,0,7,,2020-05-04
Paktia Province,125,3,9,,2020-05-04
Paktika Province,16,1,1,,2020-05-04
Panjshir Province,38,0,0,,2020-05-04
Parwan Province,9,0,0,,2020-05-04
Samangan Province,48,0,6,,2020-05-04
Sar-e Pol Province,16,1,0,,2020-05-04
Takhar Province,59,4,1,,2020-05-04
Urozgan Province,4,0,1,,2020-05-04
Wardak Province,20,1,1,,2020-05-04
Zabul Province,13,0,3,,2020-05-04
Badakhshan Province,2,0,1,,2020-05-03
Badghis Province,23,0,2,,2020-05-03
Baghlan Province,56,2,4,,2020-05-03
Balkh Province,191,13,5,,2020-05-03
Bamyan Province,16,1,6,,2020-05-03
Daykundi Province,9,1,5,,2020-05-03
Farah Province,13,0,6,,2020-05-03
Faryab Province,9,2,1,,2020-05-03
Ghazni Province,64,6,4,,2020-05-03
Ghor Province,23,0,2,,2020-05-03
Helmand Province,26,0,8,,2020-05-03
Herat Province,541,13,139,,2020-05-03
Jowzjan Province,32,1,0,,2020-05-03
Kabul Province,755,15,106,,2020-05-03
Kandahar Province,368,8,7,,2020-05-03
Kapisa Province,15,0,2,,2020-05-03
Khost Province,6,1,0,,2020-05-03
Kunar Province,23,0,1,,2020-05-03
Kunduz Province,37,2,5,,2020-05-03
Laghman Province,44,0,6,,2020-05-03
Logar Province,44,1,6,,2020-05-03
Nangarhar Province,69,9,6,,2020-05-03
Nimruz Province,52,0,7,,2020-05-03
Paktia Province,84,1,5,,2020-05-03
Paktika Province,14,1,1,,2020-05-03
Panjshir Province,38,0,0,,2020-05-03
Parwan Province,9,0,0,,2020-05-03
Samangan Province,39,0,6,,2020-05-03
Sar-e Pol Province,10,1,0,,2020-05-03
Takhar Province,59,4,1,,2020-05-03
Urozgan Province,3,0,0,,2020-05-03
Wardak Province,20,1,0,,2020-05-03
Zabul Province,10,0,3,,2020-05-03
Badakhshan Province,2,0,1,,2020-05-02
Badghis Province,18,0,2,,2020-05-02
Baghlan Province,44,2,4,,2020-05-02
Balkh Province,191,11,5,,2020-05-02
Bamyan Province,11,0,6,,2020-05-02
Daykundi Province,9,1,5,,2020-05-02
Farah Province,9,0,6,,2020-05-02
Faryab Province,9,0,1,,2020-05-02
Ghazni Province,64,3,4,,2020-05-02
Ghor Province,13,0,2,,2020-05-02
Helmand Province,25,0,8,,2020-05-02
Herat Province,522,13,133,,2020-05-02
Jowzjan Province,32,1,0,,2020-05-02
Kabul Province,692,15,106,,2020-05-02
Kandahar Province,314,7,7,,2020-05-02
Kapisa Province,15,0,2,,2020-05-02
Khost Province,6,0,0,,2020-05-02
Kunar Province,21,0,1,,2020-05-02
Kunduz Province,37,0,5,,2020-05-02
Laghman Province,39,0,1,,2020-05-02
Logar Province,44,1,6,,2020-05-02
Nangarhar Province,57,8,3,,2020-05-02
Nimruz Province,52,0,5,,2020-05-02
Paktia Province,55,1,6,,2020-05-02
Paktika Province,14,1,1,,2020-05-02
Panjshir Province,24,0,0,,2020-05-02
Parwan Province,7,0,0,,2020-05-02
Samangan Province,26,0,6,,2020-05-02
Sar-e Pol Province,7,1,0,,2020-05-02
Takhar Province,46,4,1,,2020-05-02
Urozgan Province,3,0,0,,2020-05-02
Wardak Province,13,1,0,,2020-05-02
Zabul Province,10,0,3,,2020-05-02
Badakhshan Province,2,0,1,,2020-05-01
Badghis Province,14,0,2,,2020-05-01
Baghlan Province,27,2,3,,2020-05-01
Balkh Province,169,8,3,,2020-05-01
Bamyan Province,7,0,5,,2020-05-01
Daykundi Province,9,1,5,,2020-05-01
Farah Province,9,0,6,,2020-05-01
Faryab Province,9,0,1,,2020-05-01
Ghazni Province,54,3,3,,2020-05-01
Ghor Province,10,0,1,,2020-05-01
Helmand Province,24,0,0,,2020-05-01
Herat Province,475,12,110,,2020-05-01
Jowzjan Province,10,1,0,,2020-05-01
Kabul Province,573,15,75,,2020-05-01
Kandahar Province,299,7,7,,2020-05-01
Kapisa Province,10,0,2,,2020-05-01
Khost Province,6,0,0,,2020-05-01
Kunar Province,21,0,1,,2020-05-01
Kunduz Province,37,0,5,,2020-05-01
Laghman Province,36,0,1,,2020-05-01
Logar Province,39,1,2,,2020-05-01
Nangarhar Province,41,5,2,,2020-05-01
Nimruz Province,52,0,5,,2020-05-01
Paktia Province,55,1,6,,2020-05-01
Paktika Province,14,1,1,,2020-05-01
Panjshir Province,24,0,0,,2020-05-01
Parwan Province,6,0,0,,2020-05-01
Samangan Province,26,0,6,,2020-05-01
Sar-e Pol Province,7,1,0,,2020-05-01
Takhar Province,42,4,1,,2020-05-01
Urozgan Province,3,0,0,,2020-05-01
Wardak Province,10,1,0,,2020-05-01
Zabul Province,8,0,2,,2020-05-01
Badakhshan Province,2,0,1,,2020-04-30
Badghis Province,14,0,2,,2020-04-30
Baghlan Province,27,2,3,,2020-04-30
Balkh Province,169,8,3,,2020-04-30
Bamyan Province,7,0,5,,2020-04-30
Daykundi Province,9,1,5,,2020-04-30
Farah Province,9,0,6,,2020-04-30
Faryab Province,9,0,1,,2020-04-30
Ghazni Province,54,3,3,,2020-04-30
Ghor Province,10,0,1,,2020-04-30
Helmand Province,24,0,0,,2020-04-30
Herat Province,475,12,110,,2020-04-30
Jowzjan Province,10,1,0,,2020-04-30
Kabul Province,573,15,75,,2020-04-30
Kandahar Province,299,7,7,,2020-04-30
Kapisa Province,10,0,2,,2020-04-30
Khost Province,6,0,0,,2020-04-30
Kunar Province,21,0,1,,2020-04-30
Kunduz Province,37,0,5,,2020-04-30
Laghman Province,36,0,1,,2020-04-30
Logar Province,39,1,2,,2020-04-30
Nangarhar Province,41,5,2,,2020-04-30
Nimruz Province,52,0,5,,2020-04-30
Paktia Province,55,1,6,,2020-04-30
Paktika Province,14,1,1,,2020-04-30
Panjshir Province,24,0,0,,2020-04-30
Parwan Province,6,0,0,,2020-04-30
Samangan Province,26,0,6,,2020-04-30
Sar-e Pol Province,7,1,0,,2020-04-30
Takhar Province,42,4,1,,2020-04-30
Urozgan Province,3,0,0,,2020-04-30
Wardak Province,10,1,0,,2020-04-30
Zabul Province,8,0,2,,2020-04-30
Badakhshan Province,2,0,1,,2020-04-29
Badghis Province,10,0,2,,2020-04-29
Baghlan Province,22,2,2,,2020-04-29
Balkh Province,128,8,3,,2020-04-29
Bamyan Province,7,0,2,,2020-04-29
Daykundi Province,9,1,1,,2020-04-29
Farah Province,9,0,6,,2020-04-29
Faryab Province,8,0,1,,2020-04-29
Ghazni Province,36,3,3,,2020-04-29
Ghor Province,10,0,1,,2020-04-29
Helmand Province,22,0,0,,2020-04-29
Herat Province,441,13,110,,2020-04-29
Jowzjan Province,10,1,0,,2020-04-29
Kabul Province,553,14,71,,2020-04-29
Kandahar Province,239,6,9,,2020-04-29
Kapisa Province,10,0,2,,2020-04-29
Khost Province,6,0,0,,2020-04-29
Kunar Province,21,2,0,,2020-04-29
Kunduz Province,30,0,1,,2020-04-29
Laghman Province,28,0,0,,2020-04-29
Logar Province,29,1,2,,2020-04-29
Nangarhar Province,41,5,2,,2020-04-29
Nimruz Province,52,0,5,,2020-04-29
Paktia Province,55,1,6,,2020-04-29
Paktika Province,19,1,1,,2020-04-29
Panjshir Province,15,0,0,,2020-04-29
Parwan Province,4,0,0,,2020-04-29
Samangan Province,16,0,6,,2020-04-29
Sar-e Pol Province,6,1,0,,2020-04-29
Takhar Province,31,2,1,,2020-04-29
Urozgan Province,3,0,0,,2020-04-29
Wardak Province,7,0,0,,2020-04-29
Zabul Province,8,0,2,,2020-04-29
Badakhshan Province,2,0,1,,2020-04-28
Badghis Province,10,0,2,,2020-04-28
Baghlan Province,22,2,2,,2020-04-28
Balkh Province,128,8,3,,2020-04-28
Bamyan Province,7,0,2,,2020-04-28
Daykundi Province,9,1,1,,2020-04-28
Farah Province,9,0,6,,2020-04-28
Faryab Province,8,0,1,,2020-04-28
Ghazni Province,36,3,3,,2020-04-28
Ghor Province,10,0,1,,2020-04-28
Helmand Province,22,0,0,,2020-04-28
Herat Province,441,10,110,,2020-04-28
Jowzjan Province,10,1,0,,2020-04-28
Kabul Province,494,14,60,,2020-04-28
Kandahar Province,239,6,9,,2020-04-28
Kapisa Province,10,0,2,,2020-04-28
Khost Province,6,0,0,,2020-04-28
Kunar Province,21,2,0,,2020-04-28
Kunduz Province,30,0,1,,2020-04-28
Laghman Province,28,0,0,,2020-04-28
Logar Province,29,1,2,,2020-04-28
Nangarhar Province,41,5,2,,2020-04-28
Nimruz Province,52,0,5,,2020-04-28
Paktia Province,55,1,6,,2020-04-28
Paktika Province,19,1,1,,2020-04-28
Panjshir Province,15,0,0,,2020-04-28
Parwan Province,4,0,0,,2020-04-28
Samangan Province,16,0,6,,2020-04-28
Sar-e Pol Province,6,0,1,,2020-04-28
Takhar Province,31,2,1,,2020-04-28
Urozgan Province,3,0,0,,2020-04-28
Wardak Province,7,0,0,,2020-04-28
Zabul Province,8,0,2,,2020-04-28
Badakhshan Province,1,0,1,,2020-04-27
Badghis Province,9,0,0,,2020-04-27
Baghlan Province,22,2,2,,2020-04-27
Balkh Province,91,6,3,,2020-04-27
Bamyan Province,10,0,2,,2020-04-27
Daykundi Province,9,1,1,,2020-04-27
Farah Province,10,0,6,,2020-04-27
Faryab Province,9,0,1,,2020-04-27
Ghazni Province,32,4,3,,2020-04-27
Ghor Province,10,0,1,,2020-04-27
Helmand Province,24,0,0,,2020-04-27
Herat Province,456,10,102,,2020-04-27
Jowzjan Province,11,1,0,,2020-04-27
Kabul Province,507,14,45,,2020-04-27
Kandahar Province,245,5,6,,2020-04-27
Kapisa Province,13,0,2,,2020-04-27
Khost Province,6,0,0,,2020-04-27
Kunar Province,23,1,0,,2020-04-27
Kunduz Province,30,0,1,,2020-04-27
Laghman Province,23,0,0,,2020-04-27
Logar Province,19,1,2,,2020-04-27
Nangarhar Province,36,2,0,,2020-04-27
Nimruz Province,53,0,5,,2020-04-27
Paktia Province,55,1,0,,2020-04-27
Paktika Province,11,1,0,,2020-04-27
Panjshir Province,8,0,0,,2020-04-27
Parwan Province,5,0,0,,2020-04-27
Samangan Province,17,0,6,,2020-04-27
Sar-e Pol Province,6,0,0,,2020-04-27
Takhar Province,21,2,0,,2020-04-27
Urozgan Province,3,0,0,,2020-04-27
Wardak Province,6,0,0,,2020-04-27
Zabul Province,10,0,2,,2020-04-27
Badakhshan Province,1,0,1,,2020-04-26
Badghis Province,3,0,0,,2020-04-26
Baghlan Province,13,2,2,,2020-04-26
Balkh Province,76,6,3,,2020-04-26
Bamyan Province,10,0,2,,2020-04-26
Daykundi Province,9,1,1,,2020-04-26
Farah Province,10,0,6,,2020-04-26
Faryab Province,5,0,1,,2020-04-26
Ghazni Province,19,2,3,,2020-04-26
Ghor Province,5,0,1,,2020-04-26
Helmand Province,22,0,0,,2020-04-26
Herat Province,390,8,97,,2020-04-26
Jowzjan Province,11,1,0,,2020-04-26
Kabul Province,474,14,45,,2020-04-26
Kandahar Province,224,5,6,,2020-04-26
Kapisa Province,13,0,2,,2020-04-26
Kunar Province,22,1,0,,2020-04-26
Kunduz Province,23,0,1,,2020-04-26
Laghman Province,20,0,0,,2020-04-26
Logar Province,19,1,2,,2020-04-26
Nangarhar Province,32,2,0,,2020-04-26
Nimruz Province,53,0,5,,2020-04-26
Paktia Province,35,1,0,,2020-04-26
Paktika Province,2,1,0,,2020-04-26
Panjshir Province,7,0,0,,2020-04-26
Parwan Province,5,0,0,,2020-04-26
Samangan Province,13,0,6,,2020-04-26
Sar-e Pol Province,1,0,0,,2020-04-26
Takhar Province,21,2,0,,2020-04-26
Urozgan Province,3,0,0,,2020-04-26
Wardak Province,6,0,0,,2020-04-26
Zabul Province,10,0,2,,2020-04-26
Badakhshan Province,1,0,1,,2020-04-25
Badghis Province,3,0,0,,2020-04-25
Baghlan Province,13,2,2,,2020-04-25
Balkh Province,76,6,3,,2020-04-25
Bamyan Province,10,0,2,,2020-04-25
Daykundi Province,9,1,1,,2020-04-25
Farah Province,10,0,6,,2020-04-25
Faryab Province,5,0,1,,2020-04-25
Ghazni Province,19,2,3,,2020-04-25
Ghor Province,5,0,1,,2020-04-25
Helmand Province,22,0,0,,2020-04-25
Herat Province,386,7,100,,2020-04-25
Jowzjan Province,11,1,0,,2020-04-25
Kabul Province,474,14,45,,2020-04-25
Kandahar Province,225,4,6,,2020-04-25
Kapisa Province,13,0,2,,2020-04-25
Kunar Province,19,1,0,,2020-04-25
Kunduz Province,24,0,1,,2020-04-25
Laghman Province,19,0,0,,2020-04-25
Logar Province,19,1,2,,2020-04-25
Nangarhar Province,28,2,0,,2020-04-25
Nimruz Province,53,0,5,,2020-04-25
Paktia Province,35,1,0,,2020-04-25
Paktika Province,2,1,0,,2020-04-25
Panjshir Province,7,0,0,,2020-04-25
Parwan Province,5,0,0,,2020-04-25
Samangan Province,13,0,6,,2020-04-25
Sar-e Pol Province,1,0,0,,2020-04-25
Takhar Province,21,2,0,,2020-04-25
Urozgan Province,3,0,0,,2020-04-25
Wardak Province,6,0,0,,2020-04-25
Zabul Province,10,0,2,,2020-04-25
Badakhshan Province,1,0,1,,2020-04-24
Badghis Province,3,0,0,,2020-04-24
Baghlan Province,12,2,2,,2020-04-24
Balkh Province,55,6,3,,2020-04-24
Bamyan Province,8,0,2,,2020-04-24
Daykundi Province,8,1,1,,2020-04-24
Farah Province,8,0,6,,2020-04-24
Faryab Province,5,0,1,,2020-04-24
Ghazni Province,17,1,3,,2020-04-24
Ghor Province,4,0,1,,2020-04-24
Helmand Province,21,0,0,,2020-04-24
Herat Province,363,7,95,,2020-04-24
Jowzjan Province,11,1,0,,2020-04-24
Kabul Province,447,14,45,,2020-04-24
Kandahar Province,205,3,2,,2020-04-24
Kapisa Province,10,0,2,,2020-04-24
Kunar Province,19,0,0,,2020-04-24
Kunduz Province,24,0,1,,2020-04-24
Laghman Province,19,0,0,,2020-04-24
Logar Province,16,1,2,,2020-04-24
Nangarhar Province,27,2,0,,2020-04-24
Nimruz Province,45,0,5,,2020-04-24
Paktia Province,19,0,0,,2020-04-24
Paktika Province,2,0,0,,2020-04-24
Panjshir Province,7,0,0,,2020-04-24
Parwan Province,3,0,0,,2020-04-24
Samangan Province,8,0,6,,2020-04-24
Sar-e Pol Province,1,0,0,,2020-04-24
Takhar Province,8,2,0,,2020-04-24
Urozgan Province,1,0,0,,2020-04-24
Wardak Province,6,0,0,,2020-04-24
Zabul Province,7,0,2,,2020-04-24
Badakhshan Province,1,0,0,,2020-04-23
Badghis Province,2,0,0,,2020-04-23
Baghlan Province,10,0,0,,2020-04-23
Balkh Province,47,6,2,,2020-04-23
Bamyan Province,7,0,0,,2020-04-23
Daykundi Province,7,1,0,,2020-04-23
Farah Province,7,0,0,,2020-04-23
Faryab Province,5,0,0,,2020-04-23
Ghazni Province,14,0,0,,2020-04-23
Ghor Province,4,0,1,,2020-04-23
Helmand Province,17,0,0,,2020-04-23
Herat Province,350,4,48,,2020-04-23
Jowzjan Province,11,1,0,,2020-04-23
Kabul Province,416,9,11,,2020-04-23
Kandahar Province,130,1,1,,2020-04-23
Kapisa Province,10,0,0,,2020-04-23
Kunar Province,19,0,0,,2020-04-23
Kunduz Province,24,0,0,,2020-04-23
Laghman Province,19,0,0,,2020-04-23
Logar Province,15,0,0,,2020-04-23
Nangarhar Province,27,2,0,,2020-04-23
Nimruz Province,45,0,0,,2020-04-23
Paktia Province,18,0,0,,2020-04-23
Panjshir Province,2,0,0,,2020-04-23
Parwan Province,3,0,0,,2020-04-23
Samangan Province,8,0,0,,2020-04-23
Sar-e Pol Province,1,0,0,,2020-04-23
Takhar Province,7,1,0,,2020-04-23
Urozgan Province,1,0,0,,2020-04-23
Wardak Province,6,0,0,,2020-04-23
Zabul Province,5,0,0,,2020-04-23
Badakhshan Province,1,0,0,,2020-04-22
Badghis Province,2,0,0,,2020-04-22
Baghlan Province,10,0,0,,2020-04-22
Balkh Province,47,6,2,,2020-04-22
Bamyan Province,7,0,0,,2020-04-22
Daykundi Province,7,1,0,,2020-04-22
Farah Province,7,0,0,,2020-04-22
Faryab Province,5,0,0,,2020-04-22
Ghazni Province,12,0,0,,2020-04-22
Ghor Province,4,0,1,,2020-04-22
Helmand Province,13,0,0,,2020-04-22
Herat Province,326,4,48,,2020-04-22
Jowzjan Province,1,1,0,,2020-04-22
Kabul Province,410,9,11,,2020-04-22
Kandahar Province,108,1,1,,2020-04-22
Kapisa Province,6,0,0,,2020-04-22
Kunar Province,16,0,0,,2020-04-22
Kunduz Province,9,0,0,,2020-04-22
Laghman Province,19,0,0,,2020-04-22
Logar Province,11,0,0,,2020-04-22
Nangarhar Province,21,2,0,,2020-04-22
Nimruz Province,35,0,0,,2020-04-22
Paktia Province,18,0,0,,2020-04-22
Parwan Province,2,0,0,,2020-04-22
Samangan Province,8,0,0,,2020-04-22
Sar-e Pol Province,1,0,0,,2020-04-22
Takhar Province,6,1,0,,2020-04-22
Urozgan Province,1,0,0,,2020-04-22
Wardak Province,6,0,0,,2020-04-22
Zabul Province,3,0,0,,2020-04-22
Badakhshan Province,1,0,0,,2020-04-21
Badghis Province,2,0,0,,2020-04-21
Baghlan Province,10,0,0,,2020-04-21
Balkh Province,47,6,2,,2020-04-21
Bamyan Province,6,0,0,,2020-04-21
